PROV3;Hannô;Hannô;Hannô;;;;;;;;;;;x
PROV4;Takahagi;Takahagi;Takahagi;;;;;;;;;;;x
PROV5;Gyôda;Gyôda;Gyôda;;;;;;;;;;;x
PROV6;Sodegaura;Sodegaura;Sodegaura;;;;;;;;;;;x
PROV7;Motomiya;Motomiya;Motomiya;;;;;;;;;;;x
PROV8;Higashine;Higashine;Higashine;;;;;;;;;;;x
PROV9;Torstad;Torstad;Torstad;;;;;;;;;;;x
PROV11;Odenkøping;Odenkøping;Odenkøping;;;;;;;;;;;x
PROV12;Skogen;Skogen;Skogen;;;;;;;;;;;x
PROV13;Xiazhou;Xiazhou;Xiazhou;;;;;;;;;;;x
PROV14;Dingguo;Dingguo;Dingguo;;;;;;;;;;;x
PROV15;Rongzhou;Rongzhou;Rongzhou;;;;;;;;;;;x
PROV16;Zhaoyao Shan;Zhaoyao Shan;Zhaoyao Shan;;;;;;;;;;;x
PROV17;Tangwan;Tangwan;Tangwan;;;;;;;;;;;x
PROV18;Shuanggang;Shuanggang;Shuanggang;;;;;;;;;;;x
PROV19;Yiyu;Yiyu;Yiyu;;;;;;;;;;;x
PROV20;Wenyuangu;Wenyuangu;Wenyuangu;;;;;;;;;;;x
PROV21;Xuangu;Xuangu;Xuangu;;;;;;;;;;;x
PROV22;Baizehu;Baizehu;Baizehu;;;;;;;;;;;x
PROV23;Tongcheng;Tongcheng;Tongcheng;;;;;;;;;;;x
PROV24;Huangjia;Huangjia;Huangjia;;;;;;;;;;;x
PROV25;Daqiaojing;Daqiaojing;Daqiaojing;;;;;;;;;;;x
PROV26;Luoling;Luoling;Luoling;;;;;;;;;;;x
PROV27;Dalongshan;Dalongshan;Dalongshan;;;;;;;;;;;x
PROV28;Wuheng;Wuheng;Wuheng;;;;;;;;;;;x
PROV29;Yangqiao;Yangqiao;Yangqiao;;;;;;;;;;;x
PROV30;Strømkøping;Strømkøping;Strømkøping;;;;;;;;;;;x
PROV31;Høleby;Høleby;Høleby;;;;;;;;;;;x
PROV32;Skandervik;Skandervik;Skandervik;;;;;;;;;;;x
PROV33;Daqiao;Daqiao;Daqiao;;;;;;;;;;;x
PROV34;Bergsvik;Bergsvik;Bergsvik;;;;;;;;;;;x
PROV35;Yixiu;Yixiu;Yixiu;;;;;;;;;;;x
PROV36;Gylhenvik;Gylhenvik;Gylhenvik;;;;;;;;;;;x
PROV37;Voigar;Voigar;Voigar;;;;;;;;;;;x
PROV38;Trækøping;Trækøping;Trækøping;;;;;;;;;;;x
PROV39;Rævmarkk;Rævmarkk;Rævmarkk;;;;;;;;;;;x
PROV40;Stormby;Stormby;Stormby;;;;;;;;;;;x
PROV41;Fåkerborg;Fåkerborg;Fåkerborg;;;;;;;;;;;x
PROV42;Stiureberg;Stiureberg;Stiureberg;;;;;;;;;;;x
PROV43;Mýrdalvidlillsjøn;Mýrdalvidlillsjøn;Mýrdalvidlillsjøn;;;;;;;;;;;x
PROV44;Fjellmoen;Fjellmoen;Fjellmoen;;;;;;;;;;;x
PROV45;Storø;Storø;Storø;;;;;;;;;;;x
PROV46;Nesvollberget;Nesvollberget;Nesvollberget;;;;;;;;;;;x
PROV47;Eyjafjallajøkull;Eyjafjallajøkull;Eyjafjallajøkull;;;;;;;;;;;x
PROV48;Steinberg;Steinberg;Steinberg;;;;;;;;;;;x
PROV49;Kirkjubæjarklaustur;Kirkjubæjarklaustur;Kirkjubæjarklaustur;;;;;;;;;;;x
PROV50;Sandvika;Sandvika;Sandvika;;;;;;;;;;;x
PROV51;Ruskåsen;Ruskåsen;Ruskåsen;;;;;;;;;;;x
PROV52;Olavshavn;Olavshavn;Olavshavn;;;;;;;;;;;x
PROV53;Segerkrantz;Segerkrantz;Segerkrantz;;;;;;;;;;;x
PROV54;Løten;Løten;Løten;;;;;;;;;;;x
PROV55;Løfby;Løfby;Løfby;;;;;;;;;;;x
PROV56;Bystierna;Bystierna;Bystierna;;;;;;;;;;;x
PROV57;Sparrebark;Sparrebark;Sparrebark;;;;;;;;;;;x
PROV58;Frederikstad;Frederikstad;Frederikstad;;;;;;;;;;;x
PROV59;Igeltræsk;Igeltræsk;Igeltræsk;;;;;;;;;;;x
PROV60;Kalmarsborg;Kalmarsborg;Kalmarsborg;;;;;;;;;;;x
PROV61;Dahlborg;Dahlborg;Dahlborg;;;;;;;;;;;x
PROV62;Blodvik;Blodvik;Blodvik;;;;;;;;;;;x
PROV63;Lillkøping;Lillkøping;Lillkøping;;;;;;;;;;;x
PROV64;Norrby;Norrby;Norrby;;;;;;;;;;;x
PROV65;Erikshavn;Erikshavn;Erikshavn;;;;;;;;;;;x
PROV66;Kusbøle;Kusbøle;Kusbøle;;;;;;;;;;;x
PROV67;Bååthamn;Bååthamn;Bååthamn;;;;;;;;;;;x
PROV68;Ny Aarhus;Ny Aarhus;Ny Aarhus;;;;;;;;;;;x
PROV69;Christiansborg;Christiansborg;Christiansborg;;;;;;;;;;;x
PROV70;Ø;Ø;Ø;;;;;;;;;;;x
PROV71;Frælsarborg;Frælsarborg;Frælsarborg;;;;;;;;;;;x
PROV72;Ny Jelling;Ny Jelling;Ny Jelling;;;;;;;;;;;x
PROV73;Olavsstad;Olavsstad;Olavsstad;;;;;;;;;;;x
PROV74;Holmeborg;Holmeborg;Holmeborg;;;;;;;;;;;x
PROV75;Bjørkvik;Bjørkvik;Bjørkvik;;;;;;;;;;;x
PROV76;Scheffergård;Scheffergård;Scheffergård;;;;;;;;;;;x
PROV77;Søholm;Søholm;Søholm;;;;;;;;;;;x
PROV78;Xiaosu;Xiaosu;Xiaosu;;;;;;;;;;;x
PROV79;Huazhong;Huazhong;Huazhong;;;;;;;;;;;x
PROV81;Qizhou;Qizhou;Qizhou;;;;;;;;;;;x
PROV82;Ruilin;Ruilin;Ruilin;;;;;;;;;;;x
PROV83;Rui'an;Rui'an;Rui'an;;;;;;;;;;;x
PROV84;Sanbao;Sanbao;Sanbao;;;;;;;;;;;x
PROV85;Xingye;Xingye;Xingye;;;;;;;;;;;x
PROV86;Dongji Shan;Dongji Shan;Dongji Shan;;;;;;;;;;;x
PROV87;Donghai;Donghai;Donghai;;;;;;;;;;;x
PROV88;Jilinyutian Shan;Jilinyutian Shan;Jilinyutian Shan;;;;;;;;;;;x
PROV89;Yongle;Yongle;Yongle;;;;;;;;;;;x
PROV90;Porto Novo;Porto Novo;Porto Novo;;;;;;;;;;;x
PROV91;Menzhou;Menzhou;Menzhou;;;;;;;;;;;x
PROV92;Yingjiang;Yingjiang;Yingjiang;;;;;;;;;;;x
PROV93;Xinzhou;Xinzhou;Xinzhou;;;;;;;;;;;x
PROV94;Zhendongfu;Zhendongfu;Zhendongfu;;;;;;;;;;;x
PROV95;Dahuang;Dahuang;Dahuang;;;;;;;;;;;x
PROV96;Qingma;Qingma;Qingma;;;;;;;;;;;x
PROV97;Jianshe;Jianshe;Jianshe;;;;;;;;;;;x
PROV98;Yicheng;Yicheng;Yicheng;;;;;;;;;;;x
PROV99;Xinhe;Xinhe;Xinhe;;;;;;;;;;;x
PROV100;Fortaleza;Fortaleza;Fortaleza;;;;;;;;;;;x
PROV101;Serra Vermelha;Serra Vermelha;Serra Vermelha;;;;;;;;;;;x
PROV102;São Nicolas;São Nicolas;São Nicolas;;;;;;;;;;;x
PROV103;Daguan;Daguan;Daguan;;;;;;;;;;;x
PROV104;Belo Horizonte;Belo Horizonte;Belo Horizonte;;;;;;;;;;;x
PROV105;Cruz;Cruz;Cruz;;;;;;;;;;;x
PROV106;Yulin;Yulin;Yulin;;;;;;;;;;;x
PROV107;Dekuan;Dekuan;Dekuan;;;;;;;;;;;x
PROV108;Longshiqiao;Longshiqiao;Longshiqiao;;;;;;;;;;;x
PROV109;Laofeng;Laofeng;Laofeng;;;;;;;;;;;x
PROV110;Longshan;Longshan;Longshan;;;;;;;;;;;x
PROV111;Changfeng;Changfeng;Changfeng;;;;;;;;;;;x
PROV112;Jixuan;Jixuan;Jixuan;;;;;;;;;;;x
PROV113;Huaxiang;Huaxiang;Huaxiang;;;;;;;;;;;x
PROV114;Haikou;Haikou;Haikou;;;;;;;;;;;x
PROV115;Linghu;Linghu;Linghu;;;;;;;;;;;x
PROV116;Shihua;Shihua;Shihua;;;;;;;;;;;x
PROV117;Slottsholme;Slottsholme;Slottsholme;;;;;;;;;;;x
PROV118;Kvarneby;Kvarneby;Kvarneby;;;;;;;;;;;x
PROV119;Drøsund;Drøsund;Drøsund;;;;;;;;;;;x
PROV120;Chutes-Sioux;Chutes-Sioux;Chutes-Sioux;;;;;;;;;;;x
PROV121;Collines Noires;Collines Noires;Collines Noires;;;;;;;;;;;x
PROV122;Grandes Plaines;Grandes Plaines;Grandes Plaines;;;;;;;;;;;x
PROV123;Renault;Renault;Renault;;;;;;;;;;;x
PROV124;Panimaha;Panimaha;Panimaha;;;;;;;;;;;x
PROV125;Sauque;Sauque;Sauque;;;;;;;;;;;x
PROV126;Cavagnial;Cavagnial;Cavagnial;;;;;;;;;;;x
PROV127;Bergerac;Bergerac;Bergerac;;;;;;;;;;;x
PROV128;Nouveau Lancastre;Nouveau Lancastre;Nouveau Lancastre;;;;;;;;;;;x
PROV129;Saint Georges;Saint Georges;Saint Georges;;;;;;;;;;;x
PROV130;Tahlecua;Tahlecua;Tahlecua;;;;;;;;;;;x
PROV131;Plaisance;Plaisance;Plaisance;;;;;;;;;;;x
PROV132;São Salvador;São Salvador;São Salvador;;;;;;;;;;;x
PROV133;Porto Seguro;Porto Seguro;Porto Seguro;;;;;;;;;;;x
PROV134;Joquicingo;Joquicingo;Joquicingo;;;;;;;;;;;x
PROV135;Campo Largo;Campo Largo;Campo Largo;;;;;;;;;;;x
PROV136;Feira de Santana;Feira de Santana;Feira de Santana;;;;;;;;;;;x
PROV137;Nova Lisboa;Nova Lisboa;Nova Lisboa;;;;;;;;;;;x
PROV138;Natal;Natal;Natal;;;;;;;;;;;x
PROV139;Nouvelle Orléans;Nouvelle Orléans;Nouvelle Orléans;;;;;;;;;;;x
PROV140;Bâton-Rouge;Bâton-Rouge;Bâton-Rouge;;;;;;;;;;;x
PROV141;Lac Henri;Lac Henri;Lac Henri;;;;;;;;;;;x
PROV142;Brucourt;Brucourt;Brucourt;;;;;;;;;;;x
PROV143;Trois-Rivières;Trois-Rivières;Trois-Rivières;;;;;;;;;;;x
PROV144;Sources Chaudes;Sources Chaudes;Sources Chaudes;;;;;;;;;;;x
PROV145;Aux Arcs;Aux Arcs;Aux Arcs;;;;;;;;;;;x
PROV146;Saint-Martin;Saint-Martin;Saint-Martin;;;;;;;;;;;x
PROV147;Arundell;Arundell;Arundell;;;;;;;;;;;x
PROV148;La Galette;La Galette;La Galette;;;;;;;;;;;x
PROV149;Havant;Havant;Havant;;;;;;;;;;;x
PROV150;Fort Plymville;Fort Plymville;Fort Plymville;;;;;;;;;;;x
PROV151;Sabine;Sabine;Sabine;;;;;;;;;;;x
PROV152;Rinard;Rinard;Rinard;;;;;;;;;;;x
PROV153;Duprat;Duprat;Duprat;;;;;;;;;;;x
PROV154;Fauxe;Fauxe;Fauxe;;;;;;;;;;;x
PROV155;Hólarbórgh;Hólarbórgh;Hólarbórgh;;;;;;;;;;;x
PROV156;Sauque;Sauque;Sauque;;;;;;;;;;;x
PROV157;Askjavidrøijfjórd;Askjavidrøijfjórd;Askjavidrøijfjórd;;;;;;;;;;;x
PROV158;Jernberg;Jernberg;Jernberg;;;;;;;;;;;x
PROV160;Åsgårdsala;Åsgårdsala;Åsgårdsala;;;;;;;;;;;x
PROV161;Varaldskogen;Varaldskogen;Varaldskogen;;;;;;;;;;;x
PROV162;Ramsøya;Ramsøya;Ramsøya;;;;;;;;;;;x
PROV163;Tobøl;Tobøl;Tobøl;;;;;;;;;;;x
PROV164;Rabbkjølgrenda;Rabbkjølgrenda;Rabbkjølgrenda;;;;;;;;;;;x
PROV165;Telneset;Telneset;Telneset;;;;;;;;;;;x
PROV166;Fort Crèvecœur;Fort Crèvecœur;Fort Crèvecœur;;;;;;;;;;;x
PROV167;Cornouailles;Cornouailles;Cornouailles;;;;;;;;;;;x
PROV168;Ascension;Ascension;Ascension;;;;;;;;;;;x
PROV169;Vermundsjøen;Vermundsjøen;Vermundsjøen;;;;;;;;;;;x
PROV170;Douvres;Douvres;Douvres;;;;;;;;;;;x
PROV171;Åsmarka;Åsmarka;Åsmarka;;;;;;;;;;;x
PROV172;Trautskogen;Trautskogen;Trautskogen;;;;;;;;;;;x
PROV173;Lonåsmoen;Lonåsmoen;Lonåsmoen;;;;;;;;;;;x
PROV174;Osmoen;Osmoen;Osmoen;;;;;;;;;;;x
PROV176;Odals Verk;Odals Verk;Odals Verk;;;;;;;;;;;x
PROV177;Ottestad;Ottestad;Ottestad;;;;;;;;;;;x
PROV178;Nye Nidaros;Nye Nidaros;Nye Nidaros;;;;;;;;;;;x
PROV179;Skivik;Skivik;Skivik;;;;;;;;;;;x
PROV180;Skjøldby;Skjøldby;Skjøldby;;;;;;;;;;;x
PROV181;Strømberg;Strømberg;Strømberg;;;;;;;;;;;x
PROV182;Låkkness;Låkkness;Låkkness;;;;;;;;;;;x
PROV183;La Biche;La Biche;La Biche;;;;;;;;;;;x
PROV184;Antrim;Antrim;Antrim;;;;;;;;;;;x
PROV185;Colbert;Colbert;Colbert;;;;;;;;;;;x
PROV186;Fort Clara;Fort Clara;Fort Clara;;;;;;;;;;;x
PROV187;Paducha;Paducha;Paducha;;;;;;;;;;;x
PROV188;Arlette;Arlette;Arlette;;;;;;;;;;;x
PROV189;Richelieu;Richelieu;Richelieu;;;;;;;;;;;x
PROV190;Bois Rouvray;Bois Rouvray;Bois Rouvray;;;;;;;;;;;x
PROV191;Versailles;Versailles;Versailles;;;;;;;;;;;x
PROV192;Rosalie;Rosalie;Rosalie;;;;;;;;;;;x
PROV193;Branville;Branville;Branville;;;;;;;;;;;x
PROV194;Bilocci;Bilocci;Bilocci;;;;;;;;;;;x
PROV195;Fort Toulouse;Fort Toulouse;Fort Toulouse;;;;;;;;;;;x
PROV196;Blois;Blois;Blois;;;;;;;;;;;x
PROV197;Mobile;Mobile;Mobile;;;;;;;;;;;x
PROV198;Talahasi;Talahasi;Talahasi;;;;;;;;;;;x
PROV199;Porto Dandolo;Porto Dandolo;Porto Dandolo;;Porto Dandolo;;;;;;;;;x;;;;
PROV200;Rialto;Rialto;Rialto;;Rialto;;;;;;;;;x;;;;
PROV201;Fort Verwood;Fort Verwood;Fort Verwood;;;;;;;;;;;x
PROV202;Argentan;Argentan;Argentan;;;;;;;;;;;x
PROV204;Nouvelle-Angoulême;Nouvelle-Angoulême;Nouvelle-Angoulême;;;;;;;;;;;x
PROV205;Port-Royal;Port-Royal;Port-Royal;;;;;;;;;;;x
PROV206;Résurrection;Résurrection;Résurrection;;;;;;;;;;;x
PROV207;Ste Eleanor;Ste Eleanor;Ste Eleanor;;;;;;;;;;;x
PROV208;Tiverton;Tiverton;Tiverton;;;;;;;;;;;x
PROV209;Richardville;Richardville;Richardville;;;;;;;;;;;x
PROV210;Bourg-du-Roi;Bourg-du-Roi;Bourg-du-Roi;;;;;;;;;;;x
PROV211;Villefranche;Villefranche;Villefranche;;;;;;;;;;;x
PROV212;Pont Vedrin;Pont Vedrin;Pont Vedrin;;;;;;;;;;;x
PROV213;Cap Morlanwelz;Cap Morlanwelz;Cap Morlanwelz;;;;;;;;;;;x
PROV214;Vierset;Vierset;Vierset;;;;;;;;;;;x
PROV215;Mont Mouscron;Mont Mouscron;Mont Mouscron;;;;;;;;;;;x
PROV216;Roanoqué;Roanoqué;Roanoqué;;;;;;;;;;;x
PROV217;Metz;Metz;Metz;;;;;;;;;;;x
PROV218;Brittas;Brittas;Brittas;;;;;;;;;;;x
PROV219;Cap Valois;Cap Valois;Cap Valois;;;;;;;;;;;x
PROV220;Bruxelles-Atlantique;Bruxelles-Atlantique;Bruxelles-Atlantique;;;;;;;;;;;x
PROV221;Alzing;Alzing;Alzing;;;;;;;;;;;x
PROV222;Bourg-Leblois;Bourg-Leblois;Bourg-Leblois;;;;;;;;;;;x
PROV223;Bourg-George;Bourg-George;Bourg-George;;;;;;;;;;;x
PROV224;Nouvelle Anvers;Nouvelle Anvers;Nouvelle Anvers;;;;;;;;;;;x
PROV225;Sinaï;Sinaï;Sinaï;;;;;;;;;;;x
PROV226;Waldwisse;Waldwisse;Waldwisse;;;;;;;;;;;x
PROV227;Haselbourg;Haselbourg;Haselbourg;;;;;;;;;;;x
PROV228;Port Laurent;Port Laurent;Port Laurent;;;;;;;;;;;x
PROV229;Maline;Maline;Maline;;;;;;;;;;;x
PROV230;Luther;Luther;Luther;;;;;;;;;;;x
PROV231;Port Clair;Port Clair;Port Clair;;;;;;;;;;;x
PROV232;Port Valois;Port Valois;Port Valois;;;;;;;;;;;x
PROV233;Nouvelle Bruges;Nouvelle Bruges;Nouvelle Bruges;;;;;;;;;;;x
PROV234;Deux-Sources;Deux-Sources;Deux-Sources;;;;;;;;;;;x
PROV235;Blegny;Blegny;Blegny;;;;;;;;;;;x
PROV236;Roi-Charles;Roi-Charles;Roi-Charles;;;;;;;;;;;x
PROV237;Rousseau;Rousseau;Rousseau;;;;;;;;;;;x
PROV238;Nijverdal;Nijverdal;Nijverdal;;;;;;;;;;;x
PROV239;Rochefort-en-Terre;Rochefort-en-Terre;Rochefort-en-Terre;;;;;;;;;;;x
PROV240;Genève;Genève;Genève;;;;;;;;;;;x
PROV241;Saint-Benoît-du-Sault;Saint-Benoît-du-Sault;Saint-Benoît-du-Sault;;;;;;;;;;;x
PROV241;Espérance;Espérance;Espérance;;;;;;;;;;;x
PROV242;Visé;Visé;Visé;;;;;;;;;;;x
PROV243;Philippa;Philippa;Philippa;;;;;;;;;;;x
PROV244;Cap Bon;Cap Bon;Cap Bon;;;;;;;;;;;x
PROV245;Ville Louis;Ville Louis;Ville Louis;;;;;;;;;;;x
PROV246;Mont Rouge;Mont Rouge;Mont Rouge;;;;;;;;;;;x
PROV247;Binche;Binche;Binche;;;;;;;;;;;x
PROV248;Hamina;Hamina;Hamina;;;;;;;;;;;x
PROV249;Væstersund;Væstersund;Væstersund;;;;;;;;;;;x
PROV250;Markby;Markby;Markby;;;;;;;;;;;x
PROV273;Caerdydd;Caerdydd;Caerdydd;;;;;;;;;;;x
PROV274;Aberteifi;Aberteifi;Aberteifi;;;;;;;;;;;x
PROV276;Caergybi;Caergybi;Caergybi;;;;;;;;;;;x
PROV277;Livreport;Livreport;Livreport;;;;;;;;;;;x
PROV278;Mamcestre;Mamcestre;Mamcestre;;;;;;;;;;;x
PROV280;Neufchâtel-sur-Tyne;Neufchâtel-sur-Tyne;Neufchâtel-sur-Tyne;;;;;;;;;;;x
PROV281;York;York;York;;;;;;;;;;;x
PROV282;Loinèr;Loinèr;Loinèr;;;;;;;;;;;x
PROV283;Chef-des-Champs;Chef-des-Champs;Chef-des-Champs;;;;;;;;;;;x
PROV285;Cestre;Cestre;Cestre;;;;;;;;;;;x
PROV286;Amwythig;Amwythig;Amwythig;;;;;;;;;;;x
PROV288;Notinville;Notinville;Nottinville;;;;;;;;;;;x
PROV289;Leicestre;Leicestre;Leicestre;;;;;;;;;;;x
PROV290;Lindre;Lindre;Lindre;;;;;;;;;;;x
PROV297;Seresbery;Seresbery;Seresbery;;;;;;;;;;;x
PROV299;Plymville;Plymville;Plymville;;;;;;;;;;;x
PROV300;Londres;Londres;Londres;;;;;;;;;;;x
PROV301;Cantorbéry;Cantorbéry;Cantorbéry;;;;;;;;;;;x
PROV303;Hantone;Hantone;Hantone;;;;;;;;;;;x
