PROV3;Hannô;Hannô;Hannô;;;;;;;;;;;x
PROV2387;Chilecito;Chilecito;Chilecito;;;;;;;;;;;x
PROV2389;Kuchichay;Kuchichay;Kuchichay;;;;;;;;;;;x
PROV2390;Camblesforth;Camblesforth;Camblesforth;;;;;;;;;;;x
PROV2391;Ireleth;Ireleth;Ireleth;;;;;;;;;;;x
PROV2392;Crummock;Crummock;Crummock;;;;;;;;;;;x
PROV2393;Beorhtric;Beorhtric;Beorhtric;;;;;;;;;;;x
PROV2394;Fenton;Fenton;Fenton;;;;;;;;;;;x
PROV2395;Staithes;Staithes;Staithes;;;;;;;;;;;x
PROV2396;Salkeld;Salkeld;Salkeld;;;;;;;;;;;x
PROV2397;Whitehaven;Whitehaven;Whitehaven;;;;;;;;;;;x
PROV2398;Barren;Barren;Barren;;;;;;;;;;;x
PROV2399;Skitby;Skitby;Skitby;;;;;;;;;;;x
PROV2400;Land's End;Land's End;Land's End;;;;;;;;;;;x
PROV2402;Pasé;Pasé;Pasé;;;;;;;;;;;x
PROV2403;Yagua;Yagua;Yagua;;;;;;;;;;;x
PROV2404;Matis;Matis;Matis;;;;;;;;;;;x
PROV2405;Tapajo;Tapajo;Tapajo;;;;;;;;;;;x
PROV2406;Islas Cocos;Islas Cocos;Islas Cocos;;;;;;;;;;;x
PROV2407;Mayoruna;Mayoruna;Mayoruna;;;;;;;;;;;x
PROV2409;São Vicente;São Vicente;São Vicente;;;;;;;;;;;x
PROV2410;Bethléem;Bethléem;Bethléem;;;;;;;;;;;x
PROV2411;Xingu;Xingu;Xingu;;;;;;;;;;;x
PROV2413;Jouruna;Jouruna;Jouruna;;;;;;;;;;;x
PROV2416;Sanapana;Sanapana;Sanapana;;;;;;;;;;;x
PROV2417;Iaco;Iaco;Iaco;;;;;;;;;;;x
PROV2418;Canamari;Canamari;Canamari;;;;;;;;;;;x
PROV2419;Fort-le-Duc;Fort-le-Duc;Fort-le-Duc;;;;;;;;;;;x
PROV2420;Fontenoy;Fontenoy;Fontenoy;;;;;;;;;;;x
PROV2421;Vaura;Vaura;Vaura;;;;;;;;;;;x
PROV2422;Monts Indiens;Monts Indiens;Monts Indiens;;;;;;;;;;;x
PROV2423;Villefranche d'Amazonie;Villefranche d'Amazonie;Villefranche d'Amazonie;;;;;;;;;;;x
PROV2424;Saint Georges;Saint Georges;Saint Georges;;;;;;;;;;;x
PROV2425;Plateau St Louis;Plateau St Louis;Plateau St Louis;;;;;;;;;;;x
PROV2426;Rives-Brunes;Rives-Brunes;Rives-Brunes;;;;;;;;;;;x
PROV2427;Mission Françiscaine;Mission Françiscaine;Mission Françiscaine;;;;;;;;;;;x
PROV2428;Saint-Floret;Saint-Floret;Saint-Floret;;;;;;;;;;;x
PROV2429;Charroux;Charroux;Charroux;;;;;;;;;;;x
PROV2430;Pradelles;Pradelles;Pradelles;;;;;;;;;;;x
PROV2431;Port Liberté;Port Liberté;Port Liberté;;;;;;;;;;;x
PROV2432;Le Faou;Le Faou;Le Faou;;;;;;;;;;;x
PROV2433;Mont-Peyroux;Mont-Peyroux;Mont-Peyroux;;;;;;;;;;;x
PROV2434;Locronan;Locronan;Locronan;;;;;;;;;;;x
PROV2435;Delta-Joseph;Delta-Joseph;Delta-Joseph;;;;;;;;;;;x
PROV2436;Port Sucre;Port Sucre;Port Sucre;;;;;;;;;;;x
PROV2437;Vallée Joseph;Vallée Joseph;Vallée Joseph;;;;;;;;;;;x
PROV2438;Castel-Royal;Castel-Royal;Castel-Royal;;;;;;;;;;;x
PROV2439;Nouvelle Aquitaine;Nouvelle Aquitaine;Nouvelle Aquitaine;;;;;;;;;;;x
PROV2440;Mont Putois;Mont Putois;Mont Putois;;;;;;;;;;;x
PROV2441;Sainte Geneviève;Sainte Geneviève;Sainte Geneviève;;;;;;;;;;;x
PROV2442;Cytère;Cytère;Cytère;;;;;;;;;;;x
PROV2443;Monts Noirs;Monts Noirs;Monts Noirs;;;;;;;;;;;x
PROV2444;Paraquatou;Paraquatou;Paraquatou;;;;;;;;;;;x
PROV2445;Anzy-le-Duc;Anzy-le-Duc;Anzy-le-Duc;;;;;;;;;;;x
PROV2446;Libreville;Libreville;Libreville;;;;;;;;;;;x
PROV2447;Nouvelle Amsterdam;Nouvelle Amsterdam;Nouvelle Amsterdam;;;;;;;;;;;x
PROV2448;Cap-Lenotre;Cap-Lenotre;Cap-Lenotre;;;;;;;;;;;x
PROV2449;Victoire;Victoire;Victoire;;;;;;;;;;;x
PROV2450;Saxi-Bourdon;Saxi-Bourdon;Saxi-Bourdon;;;;;;;;;;;x
PROV2451;Varennes-les-Amériques;Varennes-les-Amériques;Varennes-les-Amériques;;;;;;;;;;;x
PROV2452;Parigny-les-Vaux;Parigny-les-Vaux;Parigny-les-Vaux;;;;;;;;;;;x
PROV2453;Villeblevin;Villeblevin;Villeblevin;;;;;;;;;;;x
PROV2455;Sainte-Marie-la-Blanche;Sainte-Marie-la-Blanche;Sainte-Marie-la-Blanche;;;;;;;;;;;x
PROV2456;Flavignerot;Flavignerot;Flavignerot;;;;;;;;;;;x
PROV2457;Isenay;Isenay;Isenay;;;;;;;;;;;x
PROV2458;Sermoise-sur-Odon;Sermoise-sur-Odon;Sermoise-sur-Odon;;;;;;;;;;;x
PROV2459;Hauteroche;Hauteroche;Hauteroche;;;;;;;;;;;x
PROV2460;Virey-le-Grand;Virey-le-Grand;Virey-le-Grand;;;;;;;;;;;x
PROV2461;Domecy-sur-Odon;Domecy-sur-Odon;Domecy-sur-Odon;;;;;;;;;;;x
PROV2462;Dracy-le-Fort;Dracy-le-Fort;Dracy-le-Fort;;;;;;;;;;;x
PROV2463;Fort Lothère;Fort Lothère;Fort Lothère;;;;;;;;;;;x
PROV2464;Jouancy;Jouancy;Jouancy;;;;;;;;;;;x
PROV2465;Vauclaix;Vauclaix;Vauclaix;;;;;;;;;;;x
PROV2466;Villemanoche;Villemanoche;Villemanoche;;;;;;;;;;;x
PROV2467;Gergueil;Gergueil;Gergueil;;;;;;;;;;;x
PROV2468;Zheng He;Zheng He;Zheng He;;;;;;;;;;;x
PROV2469;Rongzhou;Rongzhou;Rongzhou;;;;;;;;;;;x
PROV2470;Rongshan;Rongshan;Rongshan;;;;;;;;;;;x
PROV2471;Cangwuye;Cangwuye;Cangwuye;;;;;;;;;;;x
PROV2472;Nanshan;Nanshan;Nanshan;;;;;;;;;;;x
PROV2474;Hualien;Hualien;Hualien;;;;;;;;;;;x
PROV2475;Taitung;Taitung;Taitung;;;;;;;;;;;x
PROV2476;Qingshui;Qingshui;Qingshui;;;;;;;;;;;x
PROV2478;Liusha;Liusha;Liusha;;;;;;;;;;;x
PROV2479;Guanzhou;Guanzhou;Guanzhou;;;;;;;;;;;x
PROV2480;Heishui;Heishui;Heishui;;;;;;;;;;;x
PROV2481;Guangling;Guangling;Guangling;;;;;;;;;;;x
PROV2482;Parlevar;Parlevar;Parlevar;;;;;;;;;;;x
PROV2483;Weizhou;Weizhou;Weizhou;;;;;;;;;;;x
PROV2484;Butingshan;Butingshan;Butingshan;;;;;;;;;;;x
PROV2485;Pusen;Pusen;Pusen;;;;;;;;;;;x
PROV2487;Bozhou;Bozhou;Bozhou;;;;;;;;;;;x
PROV2488;Azhou;Azhou;Azhou;;;;;;;;;;;x
PROV2489;Hsinchu;Hsinchu;Hsinchu;;;;;;;;;;;x
PROV2490;Yilan;Yilan;Yilan;;;;;;;;;;;x
PROV2491;Penghu;Penghu;Penghu;;;;;;;;;;;x
PROV2492;Lienchiang;Lienchiang;Lienchiang;;;;;;;;;;;x
PROV2493;Yongjia;Yongjia;Yongjia;;;;;;;;;;;x
PROV2494;Kinmen;Kinmen;Kinmen;;;;;;;;;;;x
PROV2497;Noongar;Noongar;Noongar;;;;;;;;;;;x
PROV2499;Mawarra;Mawarra;Mawarra;;;;;;;;;;;x
PROV2501;Ngaanyatjarra;Ngaanyatjarra;Ngaanyatjarra;;;;;;;;;;;x
PROV2502;Kutyukutyu;Kutyukutyu;Kutyukutyu;;;;;;;;;;;x
PROV2503;Arramagong;Arramagong;Arramagong;;;;;;;;;;;x
PROV2504;Wambangalang;Wambangalang;Wambangalang;;;;;;;;;;;x
PROV2505;Yolngu;Yolngu;Yolngu;;;;;;;;;;;x
PROV2506;Mulwala;Mulwala;Mulwala;;;;;;;;;;;x
PROV2507;Kangamarru;Kangamarru;Kangamarru;;;;;;;;;;;x
PROV2508;Makariri;Makariri;Makariri;;;;;;;;;;;x
PROV2509;Whangarei;Whangarei;Whangarei;;;;;;;;;;;x
PROV2510;Taranaki;Taranaki;Taranaki;;;;;;;;;;;x
PROV2511;Raukumara;Raukumara;Raukumara;;;;;;;;;;;x
PROV2512;Manawatu;Manawatu;Manawatu;;;;;;;;;;;x
PROV2513;Otago;Otago;Otago;;;;;;;;;;;x
PROV2515;Timaru;Timaru;Timaru;;;;;;;;;;;x
PROV2516;Motueka;Motueka;Motueka;;;;;;;;;;;x
PROV2522;Aorokin;Aorokin;Aorokin;;;;;;;;;;;x
PROV2524;Enenkio;Enenkio;Enenkio;;;;;;;;;;;x
PROV2525;Minamitorishima;Minamitorishima;Minamitorishima;;;;;;;;;;;x
PROV2526;Kaula;Kaula;Kaula;;;;;;;;;;;x
PROV2527;Tungaru;Tungaru;Tungaru;;;;;;;;;;;x
PROV2528;Motu Kotaibu;Motu Kotaibu;Motu Kotaibu;;;;;;;;;;;x
PROV2534;Honiara;Honiara;Honiara;;;;;;;;;;;x
PROV2535;Vanuatu;Vanuatu;Vanuatu;;;;;;;;;;;x
PROV2536;Temotu;Temotu;Temotu;;;;;;;;;;;x
PROV2537;Kokopo;Kokopo;Kokopo;;;;;;;;;;;x
PROV2539;Arawa;Arawa;Arawa;;;;;;;;;;;x
PROV2541;Tuvalu;Tuvalu;Tuvalu;;;;;;;;;;;x
PROV2542;Uvea Futuna;Uvea Futuna;Uvea Futuna;;;;;;;;;;;x
PROV2549;Marubo;Marubo;Marubo;;;;;;;;;;;x
PROV2550;Sharanahua;Sharanahua;Sharanahua;;;;;;;;;;;x
PROV2551;Te Henua;Te Henua;Te Henua;;;;;;;;;;;x
PROV2552;Oeno;Oeno;Oeno;;;;;;;;;;;x
PROV2554;Bois-les-Fleuves;Bois-les-Fleuves;Bois-les-Fleuves;;;;;;;;;;;x
PROV2555;Guéron;Guéron;Guéron;;;;;;;;;;;x
PROV2556;Montagnes Enfumées;Montagnes Enfumées;Montagnes Enfumées;;;;;;;;;;;x
PROV2573;Mboul;Mboul;Mboul;;;;;;;;;;;x
PROV2586;Rub' al Khali;Rub' al Khali;Rub' al Khali;;;;;;;;;;;;x
PROV2591;Al Hasakah;Al Hasakah;Al Hasakah;;;;;;;;;;;x
PROV2592;Blikberget;Blikberget;Blikberget;;;;;;;;;;;x
PROV2593;Tollvik;Tollvik;Tollvik;;;;;;;;;;;x
PROV2594;Reykjanesbær;Reykjanesbær;Reykjanesbær;;;;;;;;;;;x
PROV2596;Granvik;Granvik;Granvik;;;;;;;;;;;x
PROV2597;Xindu;Xindu;Xindu;;;;;;;;;;;x
PROV2598;Takikawa;Takikawa;Takikawa;;;;;;;;;;;x
PROV2599;Ichinomiya;Ichinomiya;Ichinomiya;;;;;;;;;;;x
PROV2600;Shipaya;Shipaya;Shipaya;;;;;;;;;;;x
PROV2601;Pitjantjatjara;Pitjantjatjara;Pitjantjatjara;;;;;;;;;;;x
PROV2602;Coomalong;Coomalong;Coomalong;;;;;;;;;;;x
PROV2604;Wencheng;Wencheng;Wencheng;;;;;;;;;;;x
PROV2605;Yankunytjatjara;Yankunytjatjara;Yankunytjatjara;;;;;;;;;;;x
PROV2614;Debar;Debar;Debar;;;;;;;;;;;x
PROV2615;Enets;Enets;Enets;;;;;;;;;;;x
PROV2619;Yana;Yana;Yana;;;;;;;;;;;x
PROV2623;Pihemanu;Pihemanu;Pihemanu;;;;;;;;;;;x
PROV2625;Bjørnkøping;Bjørnkøping;Bjørnkøping;;;;;;;;;;;x
PROV2626;Saltberg;Saltberg;Saltberg;;;;;;;;;;;x
PROV2627;Stugvall;Stugvall;Stugvall;;;;;;;;;;;x
PROV2628;Brennervik;Brennervik;Brennervik;;;;;;;;;;;x
PROV2629;Luxiang;Luxiang;Luxiang;;;;;;;;;;;x
PROV2630;Sueyoshi;Sueyoshi;Sueyoshi;;;;;;;;;;;x
PROV2631;Tosayamada;Tosayamada;Tosayamada;;;;;;;;;;;x
PROV2636;Dunkerque;Dunkerque;Dunkerque;;;;;;;;;;;x
PROV2644;Ducher;Ducher;Ducher;;;;;;;;;;;x
PROV2647;Oloqen;Oloqen;Oloqen;;;;;;;;;;;x
PROV2648;Nanai;Nanai;Nanai;;;;;;;;;;;x
PROV2649;Kumis;Kumis;Kumis;;;;;;;;;;;x
PROV2651;Shiwei;Shiwei;Shiwei;;;;;;;;;;;x
PROV2653;Sakha;Sakha;Sakha;;;;;;;;;;;x
PROV2657;Koibal;Koibal;Koibal;;;;;;;;;;;x
PROV2659;Nenets;Nenets;Nenets;;;;;;;;;;;x
PROV2668;Negidal;Negidal;Negidal;;;;;;;;;;;x
PROV2671;Daur;Daur;Daur;;;;;;;;;;;x
PROV2672;Udege;Udege;Udege;;;;;;;;;;;x
PROV2673;Olkhan;Olkhan;Olkhan;;;;;;;;;;;x
PROV2675;Eventi;Eventi;Eventi;;;;;;;;;;;x
PROV2676;Ulan-Ude;Ulan-Ude;Ulan-Ude;;;;;;;;;;;x
PROV2680;Nganasan;Nganasan;Nganasan;;;;;;;;;;;x
PROV2682;Narim;Narim;Narim;;;;;;;;;;;x
PROV2690;Sorgit;Sorgit;Sorgit;;;;;;;;;;;x
PROV2691;Anatri;Anatri;Anatri;;;;;;;;;;;x
PROV2692;Anatjenci;Anatjenci;Anatjenci;;;;;;;;;;;x
PROV2694;Kets;Kets;Kets;;;;;;;;;;;x
PROV2698;Anchimha;Anchimha;Anchimha;;;;;;;;;;;x
PROV2724;Pas de Calais;Pas de Calais;Pas de Calais;;;;;;;;;;;x
PROV2725;La Manche;La Manche;La Manche;;;;;;;;;;;x
PROV2747;Gulf of Almería;Gulf of Almería;Gulf of Almería;;;;;;;;;;;x
PROV2750;Côte d'Azur;Côte d'Azur;Cöte d'Azur;;;;;;;;;;;x
PROV2869;Great Zuharran Bight;Great Zuharran Bight;Great Zuharran Bight;;;;;;;;;;;x
PROV2936;Marklandstredet;Marklandstredet;Marklandstredet;;;;;;;;;;;x
PROV2937;Nordishavet;Nordishavet;Nordishavet;;;;;;;;;;;x
PROV2938;Storøstredet;Storøstredet;Storøstredet;;;;;;;;;;;x
PROV2939;Tollvikgolfen;Tollvikgolfen;Tollvikgolfen;;;;;;;;;;;x
PROV2940;Kilengolfen;Kilengolfen;Kilengolfen;;;;;;;;;;;x
PROV2941;Kysten av Markland;Kysten av Markland;Kysten av Markland;;;;;;;;;;;x
PROV2942;Kysten av Fjellmoen;Kysten av Fjellmoen;Kysten av Fjellmoen;;;;;;;;;;;x
PROV2943;Kronegolfen;Kronegolfen;Kronegolfen;;;;;;;;;;;x
PROV2944;Erikstredet;Erikstredet;Erikstredet;;;;;;;;;;;x
PROV2945;Væstersundbukten;Væstersundbukten;Væstersundbukten;;;;;;;;;;;x
PROV2946;Bjørkvikstredet;Bjørkvikstredet;Bjørkvikstredet;;;;;;;;;;;x
PROV2947;Kysten av Holmeborg;Kysten av Holmeborg;Kysten av Holmeborg;;;;;;;;;;;x
PROV2948;Kysten av Bjørkvik;Kysten av Bjørkvik;Kysten av Bjørkvik;;;;;;;;;;;x
PROV2952;Baie de Philippe;Baie de Philippe;Baie de Philippe;;;;;;;;;;;x
PROV2953;Baie de la Nouvelle Flandre;Baie de la Nouvelle Flandre;Baie de la Nouvelle Flandre;;;;;;;;;;;x
PROV2954;Cap Funeste;Cap Funeste;Cap Funeste;;;;;;;;;;;x
PROV2955;Côte Léonienne;Côte Léonienne;Côte Léonienne;;;;;;;;;;;x
PROV2958;Stretti della Athesia;Stretti della Athesia;Stretti della Athesia;;;;;;;;;;;x
PROV2959;Baia de San Marco;Baia de San Marco;Baia de San Marco;;;;;;;;;;;x
PROV2960;Baie de la Nouvelle-France;Baie de la Nouvelle-France;Baie de la Nouvelle-France;;;;;;;;;;;x
PROV2982;Golfe d'Amazonie;Golfe d'Amazonie;Golfe d'Amazonie;;;;;;;;;;;x
PROV2983;Côte Antarctique;Côte Antarctique;Côte Antarctique;;;;;;;;;;;x
PROV2984;Côte du Faou;Côte du Faou;Côte du Faou;;;;;;;;;;;x
PROV2985;Côte du Sucre;Côte du Sucre;Côte du Sucre;;;;;;;;;;;x
PROV2986;Côte du Café;Côte du Café;Côte du Café;;;;;;;;;;;x
PROV2987;Baie de Marie;Baie de Marie;Baie de Marie;;;;;;;;;;;x
PROV2988;Lagon des Canards;Lagon des Canards;Lagon des Canards;;;;;;;;;;;x
PROV2989;Rivière d'Argent;Rivière d'Argent;Rivière d'Argent;;;;;;;;;;;x
PROV2990;White Bay;White Bay;White Bay;;;;;;;;;;;x
PROV2301;Urubamba;Urubamba;Urubamba;;;;;;;;;;;x
PROV3001;Gulf of Andagoya;Golfe de Andagoya;Golf von Andagoya;;;;;;;;;;;x
PROV3009;Qingqiu haiàn;Qingqiu haiàn;Qingqiu haiàn;;;;;;;;;;;x
PROV3010;Qizhou haiàn;Qizhou haiàn;Qizhou haiàn;;;;;;;;;;;x
PROV3011;Dingguo haiàn;Dingguo haiàn;Dingguo haiàn;;;;;;;;;;;x
PROV3012;Rongzhou haiàn;Rongzhou haiàn;Rongzhou haiàn;;;;;;;;;;;x
PROV3013;Kita-Wan;Kita-Wan;Kita-Wan;;;;;;;;;;;x
PROV3014;Kuma No Kaigan;Kuma No Kaigan;Kuma No Kaigan;;;;;;;;;;;x
PROV3015;Shiru No Kaigan;Shiru No Kaigan;Shiru No Kaigan;;;;;;;;;;;x
PROV3022;Kysten av Vinland;Kysten av Vinland;Kysten av Vinland;;;;;;;;;;;x
PROV3088;South Zuharran Basin;South Zuharran Basin;South Zuharran Basin;;;;;;;;;;;x
PROV3112;Lac Skanadario;Lac Skanadario;Lac Skanadario;;;;;;;;;;;x
PROV3113;Margaretasjø;Margaretasjø;Margaretasjø;;;;;;;;;;;x
PROV3114;Þórisvatn;Þórisvatn;Þórisvatn;;;;;;;;;;;x
PROV3115;Flåttsjø;Flåttsjø;Flåttsjø;;;;;;;;;;;x
PROV3116;Øverlægsnasjøn;Øverlægsnasjøn;Øverlægsnasjøn;;;;;;;;;;;x
PROV3118;Finnjøn;Finnjøn;Finnjøn;;;;;;;;;;;x
PROV3225;Dà yánhú;Dà yánhú;Dà yánhú;;;;;;;;;;;x
PROV3226;South Zuharran Plain;South Zuharran Plain;South Zuharran Plain;;;;;;;;;;;x
PROV3227;Lillehavet;Lillehavet;Lillehavet;;;;;;;;;;;x
PROV3228;Blåsjøn;Blåsjøn;Blåsjøn;;;;;;;;;;;x
PROV3229;Laki;Laki;Laki;;;;;;;;;;;x
PROV3239;Lac Charles;Lac Charles;Lac Charles;;;;;;;;;;;x
PROV3247;West Hawaii;Hawaii ouest;West-Hawaii;;;;;;;;;;;x;;
PROV3248;West Magellan Strait;Ouest du détroit de Magellan;Westliche Magellanstraße;;;;;;;;;;;x;;
