UNIT_BUILD_TIME_IW;$VAL$ days.;$VAL$ jours.;$VAL$ Tage.;;;;;;;;;;;x
PROVINCE_CONTROL_DAYS;Province control changed in the last §Y$DAYS$§W days.\n;Le contrôle de la province a changé au cours des §Y$DAYS$§W derniers jours.\n;Provinzkontrolle hat sich während der letzten §Y$DAYS$§W Tage geändert.\n;;;;;;;;;;;x
ENFORCE_DEMANDS_TRIGGER;These rebels will win if the following is true:;Si ce qui suit est vrai, ces rebelles l'emporteront :;Diese Rebellen werden gewinnen, wenn Folgendes zutrifft:;;;;;;;;;;;x
tut_1a_40;After you see the movement arrow, unpause the game to get going.;Après l'apparition de la flèche de déplacement, quittez le mode Pause pour reprendre le jeu.;Wie Sie am Bewegungspfeil sehen können, läuft das Spiel nach Beendigung der Pause weiter.;;;;;;;;;;;x
EVTNAME15060;First Farmer's Bank;Première banque agricole;Erste Bauernbank;;;;;;;;;;;x
POLITICS_REFORMS;Reforms;Réformes;Reformen;;;;;;;;;;;x
POLITICS_RELEASE_NATIONS;Release Nations;Nations libérées;Nationen entlassen;;;;;;;;;;;x
MILITARY_LEADER_NAME_TOOLTIP;§Y$NAME$§W is in command of §Y$ARMY$§W in §Y$LOCATION$§W;§Y$NAME$§W est aux commandes de §Y$ARMY$§W en §Y$LOCATION$§W.;§Y$NAME$§W befehligt §Y$ARMY$§W in §Y$LOCATION$§W;;;;;;;;;;;x
EVTNAME19310;The Mandate of Heaven;Le Mandat céleste;Das Mandat des Himmels;;;;;;;;;;;x
EVTDESC19310;The 'Mandate of Heaven' is a concept in Chinese philosophy, similar to the western concept of the divine right of Kings, which has historically been used to both justify and motivate monarchical power. With our recent ascension to Great Power status our subjects have again become convinced that our government enjoys the The Mandate of Heaven.;"Le ""Mandat céleste"" est un concept philosophique chinois, semblable au concept occidental du droit divin des rois, utilisé au cours de l'histoire pour justifier et motiver le pouvoir monarchique. Grâce à notre récent accès au statut de grande puissance, nos sujets sont de nouveau convaincus du bien-fondé du Mandat céleste pour notre gouvernement.";Das 'Mandat des Himmels' ist ein Konzept der chinesischen Philosophie, das dem westlichen Konzept des Gottesgnadentums entspricht, und in der Geschichte zur Rechtfertigung und Veranlassung monarchischer Macht benutzt wurde. Nach unserem kürzlichen Aufstieg zur Großmacht sind unsere Untertanen wieder davon überzeugt, dass wir das Mandat des Himmels haben.;;;;;;;;;;;x
EVTOPTA19310;Excellent!;Excellent !;Hervorragend!;;;;;;;;;;;x
EVTNAME19320;The Empire of the Sun;L'Empire du Soleil;Das Reich der Sonne;;;;;;;;;;;x
EVTDESC19320;Japan, land of the rising sun. For many years, since the black ships of the gaijin first appeared on our shores, our nation has been sailing in the wake of powers greater than and beyond our own. With our recent ascension to Great Power status the tides of fortune have turned. From now on let the winds repulse and break any foreign wave that dares wash over the sacred shores of the Great Power of Japan!;Le Japon, le pays du Soleil levant. Depuis l'apparition des premiers navires gaijin sur nos côtes il y a des années, notre nation vit dans l'ombre de puissances supérieures à la nôtre. Mais grâce à notre récent accès au statut de grande puissance, les vents ont tourné. Dorénavant, ils repousseront toute vague étrangère qui osera balayer les côtes sacrées de la grande puissance qu'est le Japon !;Japan, das Land der aufgehenden Sonne. Seit vielen Jahren, seit die schwarzen Schiffe der Ausländer erstmals vor unseren Küsten erschienen, segelt unsere Nation im Kielwasser von Mächten, die uns überlegen sind. Durch unseren kürzlichen Aufstieg zur Großmacht hat sich nun das Schicksal gewendet. Von jetzt an werden die Winde alle ausländischen Wellen zurückweisen und brechen, die es wagen, an die heiligen Küsten der Großmacht Japans zu schwappen!;;;;;;;;;;;x
EVTOPTA19320;Banzai!;Banzai !;Banzai!;;;;;;;;;;;x
form_union_nation_title;Form $CULTURE_GROUP_UNION$;Formation de $CULTURE_GROUP_UNION$;$CULTURE_GROUP_UNION$ gründen;;;;;;;;;;;x
form_union_nation_desc;Our dominant position among our cultural brethren puts us in a position to form $CULTURE_GROUP_UNION$.;Notre position dominante parmi nos frères culturels nous permet de former $CULTURE_GROUP_UNION$.;Unsere dominante Position unter unseren kulturellen Brüdern hat uns in die Position gebracht, $CULTURE_GROUP_UNION$ zu gründen.;;;;;;;;;;;x
BE_SECOND_RANK;Secondary Power;Puissance de second rang;Großmacht zweiten Ranges;;;;;;;;;;;x
COUNTRYALERT_HasUnemployedWorkers;The following states have unemployed factory workers:;Les États suivants ont des ouvriers au chômage :;In den folgenden Staaten gibt es arbeitslose Fabrikarbeiter:;;;;;;;;;;;x
TOPBAR_POPULATION;Our adult male population is $CURR$. Our adult male population has changes by approx. $CHANGE$ each month.;Notre population masculine adulte s'élève à $CURR$. Notre population masculine adulte a évolué d'environ $CHANGE$ par mois.;Unsere aktuelle männliche Bevölkerung ist $CURR$. Unsere männliche Bevölkerung ändert sich monatlich um ungefähr $CHANGE$.;;;;;;;;;;;x
TOPBAR_POPULATION_VISUAL;Our total population is $CURR$.;Notre population totale s'élève à $CURR$.;Unsere Gesamtbevölkerung ist $CURR$.;;;;;;;;;;;x
BUILD_COLONIAL;Non-colonial state;État non colonial;Nicht-Koloniestaat;;;;;;;;;;;x
EVTNAME60080;The Road to Serfdom;La route du servage;Der Weg in die Leibeigenschaft;;;;;;;;;;;x
EVTDESC60080;Lately an eerie feeling has crept over you that $COUNTRY$ is growing silent. Where before the free exchange of opinion and ideas could be heard, from street corners and bus stops to bars and universities, now only the sounds of silence gives echo. The conclusion that is becoming ever more evident, is that the tradition of $COUNTRY_ADJ$ democracy has been subverted. In $COUNTRY$, at least, the government for, of and by the people, has perished from the earth.;Vous avez récemment eu la désagréable impression de voir $COUNTRY$ sombrer dans le silence. Là où chacun pouvait autrefois s'exprimer librement, aussi bien dans les rues que dans les bars ou sur les bancs des universités, un silence pesant règne désormais. La conclusion est plus qu'évidente : la tradition démocratique $COUNTRY_ADJ$ a disparu. En $COUNTRY$, au moins, la gouvernance populaire a disparu.;In letzter Zeit hat Sie ein unheimliches Gefühl befallen, denn aus $COUNTRY$ hört man nichts mehr. Wo vorher freie Meinungsäußerung herrschte und an Straßenecken, Bushaltestellen, in Bars und Universitäten Ideen diskutiert wurden, herrscht nun Totenstille. Es wird immer offensichtlicher, dass die traditionelle $COUNTRY_ADJ$ Demokratie unterwandert worden ist. Zumindest in $COUNTRY$ ist die Regierung des Volkes wie vom Erdboden verschwunden.;;;;;;;;;;;x
EVTOPTA60080;Muahahaha!;Mouah ha ha ha !;Muahahaha!;;;;;;;;;;;x
EVTNAME14210_sub;All They're Saying is 'Give Peace a Chance!';Tout ce qu'ils veulent, c'est que l'on donne une chance à la paix !;Und gerade haben sie noch 'Give Peace a Chance!' gesungen ...;;;;;;;;;;;x
EVTNAME14040;Love & War;Amour et guerre;Liebe & Kriege;;;;;;;;;;;x
REL_SPHERE_OF_INFLUENCE;In Sphere;Dans la sphère;In Einflusssphäre;;;;;;;;;;;x
status_quo_short;Status Quo;Statu quo;Status Quo;;;;;;;;;;;x
TOTAL_AMOUNT_OF_SHIPS;Total amount of ships: $COUNT$;Nombre total de navires : $COUNT$;Gesamtzahl an Schiffen: $COUNT$;;;;;;;;;;;x
LESS_AMOUNT_OF_SHIPS;Less amount of ships than: $COUNT$;Nombre de navires inférieur à : $COUNT$;Weniger Schiffe als: $COUNT$;;;;;;;;;;;x
tut_3a_21b;Try to take a loan by pressing the take loan button, pulling the slider till you have an amount you like and press OK.;Pour souscrire un emprunt, cliquez sur le bouton Emprunter, déplacez le curseur jusqu'au montant de votre choix, puis cliquez sur OK.;Versuchen Sie nun, über die Schaltfläche Darlehen aufnehmen ein Darlehen aufzunehmen. Ziehen Sie den Schieberegler, bis Sie den gewünschten Betrag sehen und klicken Sie dann auf Weiter.;;;;;;;;;;;x
REVANCHISM_EXPLANATION;Revanchism, from the French word for 'revenge', is the yearning for the return of land lost to the nation. In love, war, and peace alike, our people will be willing to make greater sacrifices for the return of our sacred soil.;Le revanchisme est une attitude politique inspirée par l'esprit de revanche (après une défaite). Notre peuple est prêt à tous les sacrifices pour retrouver son sol sacré.;Revanchismus ist vom französischen Wort für Rache abgeleitet und steht für den Wunsch nach der Wiedererlangung verlorener Territorien einer Nation. Im Krieg wie im Frieden ist unsere Bevölkerung gewillt, für die Wiedererlangung unseres heiligen Territoriums größere Opfer zu bringen.;;;;;;;;;;;x
EVTNAME14120_sub;Religious policy debated in local election;Politique religieuse débattue lors d'élections locales;Debatte über Kriegspolitik bei Lokalwahl;;;;;;;;;;;x
BUDGET_DIPL_DESC;Expenses or revenues incurred though diplomacy, war subsidies or peace deals.;Dépenses ou recettes associées à la diplomatie, aux indemnités de guerre ou aux accords de paix.;Ausgaben oder Einnahmen durch Diplomatie, Kriegssubventionen oder Friedensverträge.;;;;;;;;;;;x
tut_8c_10;However, should you drop down in position it's not too late, as you will get a warning in time and can then try to fix the problem. One way to avert this disaster is, of course, war. Either a war to increase your own prestige, or to lower someone else's. Let's talk a bit about wars. Find France and declare war. Do this by clicking declare war, selecting a war goal and clicking 'Ok'.;Et si vous êtes sur le point de perdre cette position, vous recevrez un avertissement à temps pour tenter d'y remédier. Pour éviter la catastrophe, vous pouvez notamment faire la guerre afin d'améliorer votre prestige ou de réduire celui d'un autre pays. Parlons un peu des guerres. Recherchez la France et déclarez-lui la guerre. Pour ce faire, cliquez sur Déclarer la guerre, sélectionnez un objectif de guerre et cliquez sur OK.;Sollten Sie aber im Rang abrutschen, ist das noch nicht das Ende aller Tage: Sie werden rechtzeitig gewarnt, um etwas dagegen zu unternehmen. Eine Möglichkeit zur Vermeidung einer Katastrophe ist, Ihr Prestige durch den Gewinn eines Kriegs zu erhöhen oder das Prestige einer anderen Nation zu verringern. Lassen Sie uns nun etwas über den Krieg sprechen. Finden Sie Frankreich und erklären Sie ihm den Krieg. Klicken Sie dazu auf Krieg erklären, wählen Sie ein Kriegsziel aus und klicken Sie auf OK.;;;;;;;;;;;x
BE_GREAT_POWER;Great Power;Grande puissance;Großmacht;;;;;;;;;;;x
DIPLOMACY_GREATNATION_STATUS;Great Power;Grande puissance;Großmacht;;;;;;;;;;;x
WE_NO_LONGER_GREAT_POWER_2;and lost its position as a Great Power to;et a perdu sa position de grande puissance face à;und verlor seinen Rang als Großmacht an;;;;;;;;;;;x
THEY_NO_LONGER_GREAT_POWER_3;and lost its position as a Great Power to;et a perdu sa position de grande puissance face à;und verlor seinen Rang als Großmacht an;;;;;;;;;;;x
WE_BECAME_GREAT_POWER_2;and are now considered a Great Power!;et est maintenant considéré comme une grande puissance !;und wird nun als Großmacht angesehen!;;;;;;;;;;;x
SERVER_LOST_DESC;The server was lost. You can save the game or choose continue and close this window. To continue the game you must quit and rehost.;La connexion avec le serveur a été perdue. Vous pouvez sauvegarder la partie ou fermer cette fenêtre pour continuer. Pour poursuivre la partie, vous devez quitter et accueillir une nouvelle session.;Verbindung zum Server unterbrochen. Sie können das Spiel speichern oder fortfahren und dieses Fenster schließen. Zum Fortsetzen des Spiels müssen Sie beenden und neu hosten.;;;;;;;;;;;x
MODIFIER_GLOBAL_POP_MILITANCY_MODIFIER;Pop Militancy;Militantisme du POP;Bev-Militanz;;;;;;;;;;;x
MODIFIER_GLOBAL_POP_CONSCIOUSNESS_MODIFIER;Pop Consciousness;Conscience nationale du POP;Bev-Bewusstsein;;;;;;;;;;;x
global_liberal_agitation;Liberal Agitation;Agitation libérale;Liberale Agitation;;;;;;;;;;;x
desc_global_liberal_agitation;Firebrands are arguing the cause of liberalism and revolution.;Des exaltés soutiennent le libéralisme et la révolution.;Aufwiegler in diesen Provinzen fordern die liberale Revolution.;;;;;;;;;;;x
EDU_DESC;The educational budget is used to pay the clergy and to produce research points.;Le budget de l'enseignement permet de payer le clergé et de produire des points de recherche.;Aus dem Bildungshaushalt werden der Klerus und die Produktion von Forschungspunkten bezahlt.;;;;;;;;;;;x
COMBATEND_INITIAL;Initial;Initialement;Anfänglich;;;;;;;;;;;x
COMBATEND_CASUALTIES;Casualties;Victimes;Verluste;;;;;;;;;;;x
COMBATEND_SURVIVORS;Survivors;Survivants;Überlebende;;;;;;;;;;;x
cavours_diplomacy_title;Cavour's Diplomacy;La diplomatie de Cavour;Cavours Diplomatie;;;;;;;;;;;x
cavours_diplomacy_desc;Camillo Paolo Filippo Giulio Benso, Count of Cavour, Prime Minister of The Kingdom of Sardinia, was a leading figure in the movement for Italian Unification, and his personal efforts at diplomacy are often credited with securing the support of Napoleon III's France against Austria in the Second Italian War of Independence.;Camillo Paolo Filippo Giulio Benso, comte de Cavour, premier ministre du Royaume de Sardaigne, fut une figure marquante du mouvement pour une Italie unifiée. Il joua un rôle diplomatique déterminant dans le soutien de la France de Napoléon III contre l'Autriche lors de la seconde guerre d'indépendance italienne.;Camillo Paolo Filippo Giulio Benso, Graf von Cavour, Premierminister des Königreichs Sardinien, war ein führender Kopf der italienischen Vereinigungsbewegung. Hinsichtlich seiner persönlichen diplomatischen Errungenschaften wird oft erwähnt, dass er Italien im zweiten italienischen Unabhängigkeitskrieg gegen Österreich die Unterstützung von Frankreich unter Napoleon III. sicherte.;;;;;;;;;;;x
EVTNAME36898;Coronation of Queen Victoria;Le couronnement de la reine Victoria;Die Krönung von Queen Victoria;;;;;;;;;;;x
EVTDESC36898;On the 28th of June, 1838, princess Alexandrina Victoria of House Hanover ascended to the throne of The United Kingdom of Great Britain and Ireland as 'Queen Victoria'. Her reign, which would last even a few years into the 20th century, would later be remembered as the absolute zenith of the British Empire, upon which the sun never set. The last British Monarch of the House of Hanover, her ascension also marked the end of the personal union between Britain and Hanover. Today a jubilant crowd in London has escorted the young Queen Victoria to her residence in the newly built Buckingham Palace.;"Le 28 juin 1838, la princesse Alexandrine Victoire de Hanovre accéda au trône du Royaume-Uni de Grande-Bretagne et d'Irlande pour devenir la ""reine Victoria"". Son règne, qui dura jusqu'au tout début du XXe siècle, reflète la grandeur de l'Empire britannique. Dernière souveraine britannique de la maison de Hanovre, son ascension marqua aussi la fin de l'union personnelle entre la Grande-Bretagne et Hanovre. Aujourd'hui, une foule radieuse a escorté la jeune reine Victoria vers sa nouvelle résidence, le Palais de Buckingham.";Am 28. Juni 1838 bestieg Prinzessin Alexandrina Victoria des Hauses Hannover als 'Queen Victoria' den Thron des Vereinigten Königreichs von Großbritannien und Irland. An ihre Herrschaft, die sogar einige wenige Jahre ins zwanzigste Jahrhunderte reichte, erinnerte man sich später als den absoluten Zenit des britischen Weltreichs, in dem die Sonne niemals unterging. Sie war der letzte britische Monarch des Hauses Hannover und ihre Thronbesteigung markierte auch das Ende der Personalunion zwischen Britannien und Hannover. Heute hat eine jubelnde Menge die junge Queen Victoria zu ihrer Residenz im neu gebauten Buckingham Palace begleitet.;;;;;;;;;;;x
EVTOPTA36898;Victoria Regina!;Victoria Regina !;Victoria Regina!;;;;;;;;;;;x
RELEASE_VASSAL_EFFECT;Release §Y$TARGET$§W\n;Libérer §Y$TARGET$§W\n;§Y$TARGET$§W entlassen\n;;;;;;;;;;;x
EVTDESC15310;As she makes her way through the city, doding shadows as if they were $COUNTRY_ADJ$ soldiers, the illuminated clock-tower of the church seems to glare at her like a mean, infected yellow eye. She's already late, but class is still in session.\n\nAn underground university has formed in $PROVINCENAME$, providing higher education despite the ban on minority languages in academia.;À mesure qu'elle traverse la ville, fuyant les ombres comme s'il s'agissait de soldats $COUNTRY_ADJ$, la tour de l'horloge illuminée semble l'observer, telle un inquiétant œil jaune. Elle est en retard, mais le cours n'est pas terminé.\n\nUne université clandestine a été créée en $PROVINCENAME$ pour dispenser des cours d'enseignement supérieur malgré l'interdiction des langues minoritaires dans le milieu universitaire.;Während sie sich ihren Weg durch die Stadt bahnt, wobei sie Schatten ausweicht, als seien sie $COUNTRY_ADJ$ Soldaten, scheint sie die erleuchtete Turmuhr wie ein böses, gelbes Auge anzustarren. Sie ist schon zu spät, aber der Unterricht ist noch nicht vorbei.\n\nIn $PROVINCENAME$ hat sich eine Untergrund-Universität gegründet, die trotz des Bannes gegen Minderheitensprachen in akademischen Kreisen höhere Bildung vermittelt.;;;;;;;;;;;x
EVTNAME11100;The $FROMCOUNTRY_ADJ$ Parliament;Le parlement $FROMCOUNTRY_ADJ$;Das $FROMCOUNTRY_ADJ$ Parlament;;;;;;;;;;;x
EVTDESC11100;A rising tide of liberal nationalism within greater $CULTURE_GROUP_UNION$ has toppled the government in $FROMCOUNTRY$. A parliament of liberal revolutionaries has been convened, with representatives from all of $CULTURE_GROUP_UNION$, which has decreed that the time is right for the nation to unite under one banner. The parliament has offered the crown of this united $CULTURE_GROUP_UNION$ to us. We could accept the offer, but doing so would cause international alarm, and require us to compensate the revolutionaries politically.;La vague de nationalisme libéral qui a traversé $CULTURE_GROUP_UNION$ a renversé le gouvernement de $FROMCOUNTRY$. Un parlement de révolutionnaires libéraux s'est réuni, avec des représentants de l'ensemble de $CULTURE_GROUP_UNION$, et a décrété qu'il est temps pour la nation de s'unir sous la même bannière. Le parlement nous a proposé la couronne de la nation unifiée de $CULTURE_GROUP_UNION$. Nous pourrions accepter cette offre, mais la communauté internationale risque de s'en offusquer et nous devrons dédommager les révolutionnaires sur le plan politique.;Der aufwallende Liberalnationalismus in $CULTURE_GROUP_UNION$ hat die Regierung in Groß-$FROMCOUNTRY$ gestürzt. Man hat ein liberales Revolutionsparlament mit Repräsentanten aus ganz $CULTURE_GROUP_UNION$ einberufen, das zu dem Schluss gekommen ist, dass nun die Zeit reif dafür ist, dass sich die Nation unter einem Banner vereinigt. Das Parlament hat uns die Krone des vereinigten $CULTURE_GROUP_UNION$ angeboten. Wir könnten das Angebot annehmen, aber dann würden wir das Ausland alarmieren und wir müssten die Revolutionäre politisch entschädigen.;;;;;;;;;;;x
EVTOPTA11100;Hurrah!;Hourra !;Hurra!;;;;;;;;;;;x
EVTOPTB11100;I will not accept a crown from the gutter.;Pas question que j'accepte une couronne qui vient du caniveau !;Ich werde keine Krone aus der Gosse akzeptieren.;;;;;;;;;;;x
IS_IN_A_SPHERE;Is in a Sphere of Influence;Est dans une sphère d'influence;Befindet sich in einer Einflusssphäre;;;;;;;;;;;x
EVTNAME16070;Fire-Eaters;Fire-Eaters;Fire-Eaters;;;;;;;;;;;x
