ADA;Adal;Adal;Adal;;;;;;;;;;;x;;;;;;;;;;;;;;;
ADA_ADJ;Adalan;Adalien;Adalisch;;;;;;;;;;;x;;;;;;;;;;;;;;;
ADR;Andhra;Andhra;Andhra;;;;;;;;;;;x;;;;;;;;;;;;;;;
ADR_ADJ;Andhra;Andhra;Andhra;;;;;;;;;;;x;;;;;;;;;;;;;;;
ADW;Adamawa;Adamawa;Adamawa;;;;;;;;;;;;x;;;;;;;;;;;;;;
ADW_ADJ;Adamawan;Adamawan;Adamawan;;;;;;;;;;;;x;;;;;;;;;;;;;;
AFG;Afghanistan;Afghanistan;Afghanistan;;;;;;;;;;;;x;;;;;;;;;;;;;;
AFG_absolute_monarchy;Afghanistan;Afghanistan;Afghanistan;;;;;;;;;;;;x;;;;;;;;;;;;;;
AFG_absolute_monarchy_ADJ;Afghan;Afghan;Afghanisch;;;;;;;;;;;;x;;;;;;;;;;;;;;
AFG_ADJ;Afghan;Afghan;Afghanisch;;;;;;;;;;;;x;;;;;;;;;;;;;;
AFG_feudal_monarchy;Afghanistan;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
AFG_feudal_monarchy_ADJ;Afghan;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
AFS;Afsharid Dynasty;Afsharid Dynasty;Afsharid Dynasty;;;;;;;;;;;;x;;;;;;;;;;;;;;
AFS;Afsharid Dynasty;Afsharid Dynasty;Afsharid Dynasty;;;;;;;;;;;x;;;;;;;;;;;;;;;
AFS_ADJ;Afsharid;Afsharid;Afsharid;;;;;;;;;;;x;;;;;;;;;;;;;;;
AFS_ADJ;Afsharid;Afsharid;Afsharid;;;;;;;;;;;x;;;;;;;;;;;;;;;
AIN;Ainu;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
AIN_ADJ;Ainu;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
AJU;Ajuuraan State;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
AJU_absolute_monarchy;Ajuuraan Empire;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
AJU_ADJ;Ajuuraan;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
AJU_democracy;Ajuuraan Republic;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
AJU_fascist_dictatorship;Islamic Courts of Somalia;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
AJU_fascist_dictatorship_ADJ;Somali;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
AJU_feudal_monarchy;Ajuuraan Sultanate;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
AJU_hms_government;Ajuuraan Sultanate;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
AJU_proletarian_dictatorship;People's Republic of East Somalia;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
AJU_proletarian_dictatorship_ADJ;East Somali;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
AJU_prussian_constitutionalism;Ajuuraan Empire;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
ALH;Al Haasa;Al Haasa;Al Haasa;;;;;;;;;;;;x;;;;;;;;;;;;;;
ALH_ADJ;Haasalese;Haasalien;Haasaisch;;;;;;;;;;;;x;;;;;;;;;;;;;;
ALD;Numidia;;;;;;;;;;;;x
ALD_ADJ;Numidian;;;;;;;;;;;;x
AMA;Amazonie;Amazonie;Amazonien;;;;;;;;;;;;x;;;;;;;;;;;;;;
AMA_ADJ;Amazonian;Amazonien;Amazonisch;;;;;;;;;;;;x;;;;;;;;;;;;;;
AMT;Amatsa;Amatsa;Amatsa;;;;;;;;;;;;x;;;;;;;;;;;;;;
AMT_ADJ;Amatsa;Amatsa;Amatsa;;;;;;;;;;;;x;;;;;;;;;;;;;;
ANG;Angola;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
ANG_ADJ;Angolan;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
ANI;Anishinabe;Anishinabe;Anishinabe;;;;;;;;;;;;x;;;;;;;;;;;;;;
ANI;Anishinabe;Anishinabe;Anishinabe;Anishinabe;;;;;;;;;;;x;;;;;;;;;;;;;;
ANI_ADJ;Anishinabe;Anishinabe;Anishinabe;;;;;;;;;;;;x;;;;;;;;;;;;;;
ANI_ADJ;Anishinabe;Anishinabe;Anishinabe;;Anishinabe;;;;;;;;;;x;;;;;;;;;;;;;;
AOT;Aotearoa;Aotearoa;Aotearoa;;;;;;;;;;;;x;;;;;;;;;;;;;;
AOT_ADJ;Aotearoan;Aotearoain;Aotearoan;;;;;;;;;;;;x;;;;;;;;;;;;;;
ARA;Aragon;Aragon;Aragon;;;;;;;;;;;;x;;;;;;;;;;;;;;
ARA_ADJ;Aragonese;Aragonien;Aragonisch;;;;;;;;;;;;x;;;;;;;;;;;;;;
ARE;Arequipa;Arequipa;Arequipa;;;;;;;;;;;;x;;;;;;;;;;;;;;
ARE_ADJ;Arequipan;Arequipien;Arequipan;;;;;;;;;;;;x;;;;;;;;;;;;;;
ARI;Aragon-Italy;Aragon-Italie;Aragon-Italien;;;;;;;;;;;;x;;;;;;;;;;;;;;
ARI_ADJ;Aragonese-Italian;Aragonais-Italienne;Aragonisch-Italienisch;;;;;;;;;;;;x;;;;;;;;;;;;;;
ARU;Purumauca;Purumauca;Purumauca;;;;;;;;;;;;x;;;;;;;;;;;;;;
ARU;Purumauca;Purumauca;Purumauca;Purumauca;;;;;;;;;;;x;;;;;;;;;;;;;;
ARU_ADJ;Purumaucan;Purumaucan;Purumaucan;;;;;;;;;;;;x;;;;;;;;;;;;;;
ARU_ADJ;Purumaucan;Purumaucan;Purumaucan;;Purumaucan;;;;;;;;;;x;;;;;;;;;;;;;;
ARY;Aryanam;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
ARY_ADJ;Aryan;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
ASG;Asgard;Asgard;Asgard;;;;;;;;;;x;;;;;;;;;;;;;;;;
ASG_ADJ;Asgardian;Asgardian;Asgardian;;;;;;;;;;x;;;;;;;;;;;;;;;;
ASH;Ashanti;Ashanti;Aschanti;;Asantia;;;;;;;;x;;;;;;;;;;;;;;;;
ASH;Ashanti;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
ASH_ADJ;Ashanti;Ashanti;Aschanti;;;;;;;;;;;;x;;;;;;;;;;;;;;
ASH_ADJ;Ashanti;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
ASH_anarcho_liberal;Radical Faction;Faction radicale;Die radikale Fraktion;;;;;;;;;;;;x;;;;;;;;;;;;;;
ASH_bourgeois_dictatorship;Ghana;Ghana;Ghana;;Ghana;;;;;;;;;;x;;;;;;;;;;;;;;
ASH_bourgeois_dictatorship_ADJ;Ghanaian;Ghanaian;Ghanaisch;;Ghanés;;;;;;;;;;x;;;;;;;;;;;;;;
ASH_communist;Communist Faction;Faction communiste;Die kommunistische Fraktion;;;;;;;;;;;;x;;;;;;;;;;;;;;
ASH_conservative;Royal Faction;Faction royale;Königsfraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
ASH_democracy;Ghana;Ghana;Ghana;;Ghana;;;;;;;;;x;;;;;;;;;;;;;;;
ASH_democracy_ADJ;Ghanaian;Ghanaian;Ghanaisch;;Ghanés;;;;;;;;;x;;;;;;;;;;;;;;;
ASH_fascist;Fascist Faction;Faction fasciste;Die faschistische Fraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
ASH_fascist_dictatorship;Ghana;Ghana;Ghana;;Ghana;;;;;;;;;x;;;;;;;;;;;;;;;
ASH_fascist_dictatorship_ADJ;Ghanaian;Ghanaian;Ghanaisch;;Ghanés;;;;;;;;;x;;;;;;;;;;;;;;;
ASH_liberal;Reform Faction;Faction de réforme;Verbesserung Fraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
ASH_presidential_dictatorship;Ghana;Ghana;Ghana;;Ghana;;;;;;;;;x;;;;;;;;;;;;;;;
ASH_presidential_dictatorship_ADJ;Ghanaian;Ghanaian;Ghanaisch;;Ghanés;;;;;;;;;x;;;;;;;;;;;;;;;
ASH_proletarian_dictatorship;Ghana;Ghana;Ghana;;Ghana;;;;;;;;;x;;;;;;;;;;;;;;;
ASH_proletarian_dictatorship_ADJ;Ghanaian;Ghanaian;Ghanaisch;;Ghanés;;;;;;;;;x;;;;;;;;;;;;;;;
ASH_reactionary;Empire Faction;Faction d'empire;Reich Fraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
ASH_socialist;Socialist Faction;Faction socialiste;Die sozialistische Fraktion;;;;;;;;;;;;x;;;;;;;;;;;;;;
ASK;Astrakhan Khanate;Khanat d'Astrakhan;Khanat Astrachan;;;;;;;;;;;;x;;;;;;;;;;;;;;
ASK_ADJ;Astrakhan;Astrakhanien;Astrachanisch;;;;;;;;;;;;x;;;;;;;;;;;;;;
ASM;Assam;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
ASM_ADJ;Assamese;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
ATL;Atlantia;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
ATL_ADJ;Atlantian;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
ATS;Athesia;Athesia;Athesia;;;;;;;;;;;;x;;;;;;;;;;;;;;
ATS_ADJ;Athesian;Athesien;Athesisch;;;;;;;;;;;;x;;;;;;;;;;;;;;
AVA;Taragui;Taragui;Taragui;;;;;;;;;;;;x;;;;;;;;;;;;;;
AVA;Taragui;Taragui;Taragui;Taragui;;;;;;;;;;;x;;;;;;;;;;;;;;
AVA_ADJ;Guarani;Guarani;Guarani;;;;;;;;;;;;x;;;;;;;;;;;;;;
AVA_ADJ;Guarani;Guarani;Guarani;;Guarani;;;;;;;;;;x;;;;;;;;;;;;;;
AZA;Azande;Azande;Azande;;Azande;;;;;;;;;;x;;;;;;;;;;;;;;
AZA_ADJ;Zande;Zande;Zande;;;;;;;;;;;;x;;;;;;;;;;;;;;
AZA_anarcho_liberal;Radical Faction;Faction radicale;Die radikale Fraktion;;;;;;;;;;;;x;;;;;;;;;;;;;;
AZA_communist;Communist Faction;Faction communiste;Die kommunistische Fraktion;;;;;;;;;;;;x;;;;;;;;;;;;;;
AZA_conservative;Royal Faction;Faction royale;Königsfraktion;;;;;;;;;;;;x;;;;;;;;;;;;;;
AZA_fascist;Fascist Faction;Faction fasciste;Die faschistische Fraktion;;;;;;;;;;;;x;;;;;;;;;;;;;;
AZA_liberal;Reform Faction;Faction de réforme;Verbesserung Fraktion;;;;;;;;;;;;x;;;;;;;;;;;;;;
AZA_reactionary;Empire Faction;Faction d'empire;Reich Fraktion;;;;;;;;;;;;x;;;;;;;;;;;;;;
AZA_socialist;Socialist Faction;Faction socialiste;Die sozialistische Fraktion;;;;;;;;;;;;x;;;;;;;;;;;;;;
AZB_absolute_monarchy;Safavid Empire;Safavid Empire;Safavid Empire;;;;;;;;;;;;x;;;;;;;;;;;;;;
AZB_absolute_monarchy_ADJ;Safavid;Safavid;Safavid;;;;;;;;;;;;x;;;;;;;;;;;;;;
AZB_feudal_monarchy;Safavid Empire;Safavid Empire;Safavid Empire;;;;;;;;;;;;x;;;;;;;;;;;;;;
AZB_feudal_monarchy_ADJ;Safavid;Safavid;Safavid;;;;;;;;;;;;x;;;;;;;;;;;;;;
AZB_prussian_constitutionalism;Safavid Empire;Safavid Empire;Safavid Empire;;;;;;;;;;;;x;;;;;;;;;;;;;;
AZB_prussian_constitutionalism_ADJ;Safavid;Safavid;Safavid;;;;;;;;;;;;x;;;;;;;;;;;;;;
AZL;The Amerigan Federation ;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
AZL_absolute_monarchy;The Amerigan Empire;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
AZL_ADJ;Ameriguain;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
AZL_fascist_dictatorship;The Amerigan State;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
AZL_hms_government;The Amerigan Empire ;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
AZL_proletarian_dictatorship;The USRA;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
AZL_prussian_constitutionalism;The Amerigan Empire;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
AZT;Aztlan;Aztlan;Aztlan;Aztlan;;;;;;;;;;x;;;;;;;;;;;;;;;
AZT_ADJ;Nahuatl;Nahuatl;Nahuatl;;Nahuatl;;;;;;;;;x;;;;;;;;;;;;;;;
BEG;Berg;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
BEG_ADJ;Bergian;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
BEN;Bengal;Bengale;Bengalen;;;;;;;;;;;x;;;;;;;;;;;;;;;
BEN_ADJ;Bengali;Bengali;Bengalisch;;;;;;;;;;;;x;;;;;;;;;;;;;;
BHA;Bharata;Bharata;Bharata;;;;;;;;;;;;x;;;;;;;;;;;;;;
BHA_ADJ;Bharatese;Bharatese;Bharatese;;;;;;;;;;;;x;;;;;;;;;;;;;;
BHO;Maharashtra;Maharashtra;Maharashtra;;;;;;;;;;;;x;;;;;;;;;;;;;;
BHO_ADJ;Maharashtran;Maharashtrien;Maharashtran;;;;;;;;;;;;x;;;;;;;;;;;;;;
BIH;Bihar;Bihar;Bihar;;;;;;;;;;;;x;;;;;;;;;;;;;;
BIH_ADJ;Bihari;Bihari;Bihari;;;;;;;;;;;;x;;;;;;;;;;;;;;
BKF;Ashikaga Bakufu;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
BKF_ADJ;Ashikaga;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
BLC;Kalat;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
BLC_ADJ;Baluchi;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
BLF;Belfast;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
BLF_ADJ;Belfastian;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
BLR;Byelorussia;Biélorussie;Weißrussland;;;;;;;;;;;;x;;;;;;;;;;;;;;
BLR_ADJ;Byelorussian;Biélorusse;Weißrussisch;;;;;;;;;;;;x;;;;;;;;;;;;;;
BRD;Burundi;Burundi;Burundi;;Burundi;;;;;;;;;;x;;;;;;;;;;;;;;
BRD_ADJ;Burundian;Burundaise;Burundische;;;;;;;;;;;;x;;;;;;;;;;;;;;
BRD_anarcho_liberal;Radical Faction;Faction radicale;Die radikale Fraktion;;;;;;;;;;;;x;;;;;;;;;;;;;;
BRD_communist;Communist Faction;Faction communiste;Die kommunistische Fraktion;;;;;;;;;;;;x;;;;;;;;;;;;;;
BRD_conservative;Mwami Faction;Faction Mwami;Mwami Fraktion;;;;;;;;;;;;x;;;;;;;;;;;;;;
BRD_fascist;Fascist Faction;Faction fasciste;Die faschistische Fraktion;;;;;;;;;;;;x;;;;;;;;;;;;;;
BRD_liberal;Reform Faction;Faction de réforme;Verbesserung Fraktion;;;;;;;;;;;;x;;;;;;;;;;;;;;
BRD_reactionary;Empire Faction;Faction d'empire;Reich Fraktion;;;;;;;;;;;;x;;;;;;;;;;;;;;
BRD_socialist;Socialist Faction;Faction socialiste;Die sozialistische Fraktion;;;;;;;;;;;;x;;;;;;;;;;;;;;
BRG;Burgundy;Bourgogne;Burgund;;;;;;;;;;;;x;;;;;;;;;;;;;;
BRG_ADJ;Burgundian;Bourguinion;Burgundisch;;;;;;;;;;;;x;;;;;;;;;;;;;;
BRG_ADJ;Burgundian;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
BRN;Brandenburg;Brandebourg;Brandenburg;;;;;;;;;;;;x;;;;;;;;;;;;;;
BRN_ADJ;Brandenburgian;Brandebourgien;Brandenburgisch;;;;;;;;;;;;x;;;;;;;;;;;;;;
BRT;Brittany;Bretagne;Brittany;;;;;;;;;;;;x;;;;;;;;;;;;;;
BRT_ADJ;Breton;Breton;Breton;;;;;;;;;;;;x;;;;;;;;;;;;;;
BSH;Lesotho;Basotho;Basotho;;Basotho;;;;;;;;;;x;;;;;;;;;;;;;;
BSH_ADJ;Basotho;Basotho;Basotho;;;;;;;;;;;;x;;;;;;;;;;;;;;
BSH_anarcho_liberal;Radical Faction;Faction radicale;Die radikale Fraktion;;;;;;;;;;;;x;;;;;;;;;;;;;;
BSH_communist;Communist Faction;Faction communiste;Die kommunistische Fraktion;;;;;;;;;;;;x;;;;;;;;;;;;;;
BSH_conservative;Royal Faction;Faction royale;Königsfraktion;;;;;;;;;;;;x;;;;;;;;;;;;;;
BSH_fascist;Fascist Faction;Faction fasciste;Die faschistische Fraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
BSH_liberal;Reform Faction;Faction de réforme;Verbesserung Fraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
BSH_reactionary;Empire Faction;Faction d'empire;Reich Fraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
BSH_socialist;Socialist Faction;Faction socialiste;Die sozialistische Fraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
BTV;Batavia;Batavie;Batavia;;;;;;;;;;;x;;;;;;;;;;;;;;;
BTV_ADJ;Batavian;Batavien;Batavian;;;;;;;;;;;x;;;;;;;;;;;;;;;
BUG;Buganda;Buganda;Buganda;;Buganda;;;;;;;;;x;;;;;;;;;;;;;;;
BUG_absolute_monarchy;Buganda;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
BUG_absolute_monarchy_ADJ;Baganda;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
BUG_ADJ;Bugandan;Bugandaise;Bugandische;;;;;;;;;;;x;;;;;;;;;;;;;;;
BUG_anarcho_liberal;Radical Faction;Faction radicale;Die radikale Fraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
BUG_communist;Communist Faction;Faction communiste;Die kommunistische Fraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
BUG_conservative;Royal Faction;Faction royale;Königsfraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
BUG_fascist;Fascist Faction;Faction fasciste;Die faschistische Fraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
BUG_liberal;Reform Faction;Faction de réforme;Verbesserung Fraktion;;;;;;;;;;;;x;;;;;;;;;;;;;;
BUG_prussian_constitutionalism;Buganda;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
BUG_prussian_constitutionalism_ADJ;Baganda;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
BUG_reactionary;Empire Faction;Faction d'empire;Reich Fraktion;;;;;;;;;;;;x;;;;;;;;;;;;;;
BUG_socialist;Socialist Faction;Faction socialiste;Die sozialistische Fraktion;;;;;;;;;;;;x;;;;;;;;;;;;;;
BUR;Taungu;Myanmar;Myanmar;;;;;;;;;;;;x;;;;;;;;;;;;;;
BUR_ADJ;Burmese;Birman;Burmesisch;;;;;;;;;;;;x;;;;;;;;;;;;;;
CAE;The Elbian Confederation ;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
CAE_ADJ;Elbian;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
CAM;Khmer Empire;Empire Khmer;Khmer-Reich;;;;;;;;;;;;x;;;;;;;;;;;;;;
CAM_ADJ;Khmer;Khmer;Khmerisch;;;;;;;;;;;;x;;;;;;;;;;;;;;
CAM_bourgeois_dictatorship;Khmer Republic;République Khmer;Khmer-Republik;;;;;;;;;;;;x;;;;;;;;;;;;;;
CAM_democracy;Khmer Republic;République Khmer;Khmer-Republik;;;;;;;;;;;;x;;;;;;;;;;;;;;
CAM_presidential_dictatorship;Khmer Republic;République Khmer;Khmer-Republik;;;;;;;;;;;;x;;;;;;;;;;;;;;
CAM_proletarian_dictatorship;Khmer Republic;République Khmer;Khmer-Republik;;;;;;;;;;;;x;;;;;;;;;;;;;;
CAS;Castilla;Castille;Castilla;;;;;;;;;;;;x;;;;;;;;;;;;;;
CAS_ADJ;Castillan;Castillan;Castillan;;;;;;;;;;;;x;;;;;;;;;;;;;;
CHE;Tsalagihi Ayeli;Tsalagihi Ayeli;Tsalagihi Ayeli;;;;;;;;;;;;x;;;;;;;;;;;;;;
CHE_ADJ;Cherokee;Cherokee;Cherokee;;;;;;;;;;;;x;;;;;;;;;;;;;;
CHG;The Dzungar Khanate;Khanat de Djaghataï;Tschagatai Khanat;;;;;;;;;;;;x;;;;;;;;;;;;;;
CHG_ADJ;Dzungar;Djaghat;Tschagataiisch;;;;;;;;;;;x;;;;;;;;;;;;;;;
CHG_bourgeois_dictatorship;Dzungaria;Dzungaria;Dzungaria;;;;;;;;;;;x;;;;;;;;;;;;;;;
CHG_democracy;Dzungaria;Dzungaria;Dzungaria;;;;;;;;;;;x;;;;;;;;;;;;;;;
CHG_fascist_dictatorship;Dzungaria;Dzungaria;Dzungaria;;;;;;;;;;;x;;;;;;;;;;;;;;;
CHG_presidential_dictatorship;Dzungaria;Dzungaria;Dzungaria;;;;;;;;;;;x;;;;;;;;;;;;;;;
CHG_proletarian_dictatorship;United People's Republic;République Populaire Unie;Vereinigte Volksrepublik;;;;;;;;;;;x;;;;;;;;;;;;;;;
CHP;Champa;Champa;Champa;;;;;;;;;;;x;;;;;;;;;;;;;;;
CHP_ADJ;Champan;Champa;Champaisch;;;;;;;;;;;x;;;;;;;;;;;;;;;
CHU;Chu;Chu;Chu;;;;;;;;;;;x;;;;;;;;;;;;;;;
CHU_ADJ;Chu;Chu;Chu;;;;;;;;;;;x;;;;;;;;;;;;;;;
CLM;Gran Colombia;Gran Colombia;Großkolumbien;;;;;;;;;;;;x;;;;;;;;;;;;;;
CLM_absolute_monarchy;The Colombian Empire;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
CLM_hms_government;The Colombian Empire;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
CLM_proletarian_dictatorship;Colombian Workers' Union;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
CLM_prussian_constitutionalism;The Colombian Empire;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
COR;Corsica;Corse;Corsica;;;;;;;;;;;;x;;;;;;;;;;;;;;
COR_ADJ;Corsican;Corse;Corsican;;;;;;;;;;;;x;;;;;;;;;;;;;;
CRC;Curacao;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
CRC_ADJ;Curacaoan;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
CRO;Illyria;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
CRO_ADJ;Illyrian;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
CUB;Cuba;Cuba;Cuba;;;;;;;;;;;;x;;;;;;;;;;;;;;
CUB_ADJ;Cuban;Cuban;Cuban;;;;;;;;;;;;x;;;;;;;;;;;;;;
