ADA;Adal;Adal;Adal;;;;;;;;;;;x;;;;;;;;;;;;;;;
CYR;Cyrenaica;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
CYR_ADJ;Cyrenaican;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
CZH;Bohemia;Bohême;Böhmen;;;;;;;;;;;;x;;;;;;;;;;;;;;
CZH_ADJ;Bohemian;Bohêmien;Böhmisch;;;;;;;;;;;;x;;;;;;;;;;;;;;
DAR;Darfour;Darfour;Darfour;;;;;;;;;;;;x;;;;;;;;;;;;;;
DAR;Darfour;Darfour;Darfour;;Darfour;;;;;;;;;;x;;;;;;;;;;;;;;
DAR_ADJ;Darfour;Darfour;Darfour;;;;;;;;;;;;x;;;;;;;;;;;;;;
DAR_ADJ;Darfour;Darfour;Darfour;;Darfour;;;;;;;;;;x;;;;;;;;;;;;;;
DAX;Sichuan;Daxi;Daxi;;;;;;;;;;;;x;;;;;;;;;;;;;;
DAX_absolute_monarchy;Daxi;Daxi;Daxi;;;;;;;;;;;;x;;;;;;;;;;;;;;
DAX_absolute_monarchy_ADJ;Daxian;Daxian;Daxian;;;;;;;;;;;;x;;;;;;;;;;;;;;
DAX_ADJ;Sichuanian;Daxien;Daxisch;;;;;;;;;;;x;;;;;;;;;;;;;;;
DAX_feudal_monarchy;Daxi;Daxi;Daxi;;;;;;;;;;;x;;;;;;;;;;;;;;;
DAX_feudal_monarchy_ADJ;Daxian;Daxian;Daxian;;;;;;;;;;;;x;;;;;;;;;;;;;;
DAX_hms_government;Daxi;Daxi;Daxi;;;;;;;;;;;;x;;;;;;;;;;;;;;
DAX_hms_government_ADJ;Daxian;Daxian;Daxian;;;;;;;;;;;;x;;;;;;;;;;;;;;
DAX_prussian_constitutionalism;Daxi;Daxi;Daxi;;;;;;;;;;;;x;;;;;;;;;;;;;;
DAX_prussian_constitutionalism_ADJ;Daxian;Daxian;Daxian;;;;;;;;;;;;x;;;;;;;;;;;;;;
DHY;Dahomey;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
DHY_ADJ;Dahomey;;;;;;;;;;;;;;x;;;;;;;;;;;;;;
DIN;Dine Bikeyah;Dine Bikeyah;Dine Bikeyah;;;;;;;;;;;;x;;;;;;;;;;;;;;
DIN;Dine Bikeyah;Dine Bikeyah;Dine Bikeyah;Dine Bikeyah;;;;;;;;;;;x;;;;;;;;;;;;;;
DIN_ADJ;Navajo;Navajo;Navajo;;;;;;;;;;;;x;;;;;;;;;;;;;;
DIN_ADJ;Navajo;Navajo;Navajo;;Navajo;;;;;;;;;x;;;;;;;;;;;;;;;
DNG;Qingqiu;Qingqiu;Qingqiu;;;;;;;;;;;x;;;;;;;;;;;;;;;
DNG_ADJ;Qingqiu;Qingqiu;Qingqiu;;;;;;;;;;;x;;;;;;;;;;;;;;;
DRA;Dravida;Dravida;Dravida;;;;;;;;;;;x;;;;;;;;;;;;;;;
DRA_ADJ;Dravidian;Dravidian;Dravidian;;;;;;;;;;;x;;;;;;;;;;;;;;;
DUA;The Dual Monarchy;La Double-Monarchie;Die Doppel-Monarchie;;;;;;;;;;;x;;;;;;;;;;;;;;;
DUA_ADJ;Anglo-French;Franco-Anglais;Franco-Englisch;;;;;;;;;;;x;;;;;;;;;;;;;;;
DUA_bourgeois_dictatorship;The United Republic;La République Unie;Die Vereinigte Republik;;;;;;;;;;;x;;;;;;;;;;;;;;;
DUA_democracy;The United Republic;La République Unie;Die Vereinigte Republik;;;;;;;;;;;x;;;;;;;;;;;;;;;
DUA_fascist_dictatorship;The Western Empire;Grande France;Großfrankreich;;;;;;;;;;;x;;;;;;;;;;;;;;;
DUA_presidential_dictatorship;The United Republic;La République Unie;Die Vereinigte Republik;;;;;;;;;;;x;;;;;;;;;;;;;;;
DUA_proletarian_dictatorship;United People's Republic;République Populaire Unie;Vereinigte Volksrepublik;;;;;;;;;;;x;;;;;;;;;;;;;;;
ELS;San Salvador;San Salvador;San Salvador;;;;;;;;;;;x;;;;;;;;;;;;;;;
ENG;The British Commonwealth;Les Républiques Britanniques;The British Commonwealth;;;;;;;;;;;x;;;;;;;;;;;;;;;
ENG_absolute_monarchy;Great Britain;Grande-Bretagne;Great Britain;;;;;;;;;;;x;;;;;;;;;;;;;;;
ENG_ADJ;English;British;Britannique;;;;;;;;;;;x;;;;;;;;;;;;;;;
ENG_hms_government;Great Britain;Great Britain;Great Britain;;;;;;;;;;;x;;;;;;;;;;;;;;;
ENG_prussian_constitutionalism;Great Britain;Grande-Bretagne;Grossbritannien;;;;;;;;;;;x;;;;;;;;;;;;;;;
ENG_proletarian_dictatorship;Union of Britain;Union Britonne;;;;;;;;;;;x;;;;;;;;;;;;;;;
ENG_fascist_dictatorship;Republic of Britannia;Republique de Britannia;Republik Britannien;;R;;;;;;;;;x;;;;
ENG_fascist_dictatorship_ADJ;British;Britannien;Britisch;;;;;;;;;;;x;;;;
ENL;England;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
ENL_ADJ;English;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
EQN;Equinoxea;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
EQN_ADJ;Equinoxean;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
ERI;Eritrea;Eritrea;Eritrea;;;;;;;;;;;x;;;;;;;;;;;;;;;
ERI_ADJ;Eritrean;Eritrien;Eritreisch;;;;;;;;;;;x;;;;;;;;;;;;;;;
EST;Estland;Estonie;Estland;;;;;;;;;;;x;;;;;;;;;;;;;;;
EST_ADJ;Estonian;Estonien;Estisch;;;;;;;;;;;x;;;;;;;;;;;;;;;
FIJ;Fiji;Fiji;Fidschi;;;;;;;;;;;x;;;;;;;;;;;;;;;
FIJ_ADJ;Fijian;Fidjien;Fidschianisch;;;;;;;;;;;x;;;;;;;;;;;;;;;
FJA;Fuuta Jallon;Fuuta Jallon;Fuuta Jallon;;;;;;;;;;;x;;;;;;;;;;;;;;;
FJA;Fuuta Jallon;Fuuta Jallon;Fuuta Jallon;;Fuuta Jallon;;;;;;;;;x;;;;;;;;;;;;;;;
FJA_ADJ;Fuuta Jallon;Fuuta Jallon;Fuuta Jallon;;;;;;;;;;;x;;;;;;;;;;;;;;;
FJA_ADJ;Fuuta Jallon;Fuuta Jallon;Fuuta Jallon;;Fuuta Jallon;;;;;;;;;x;;;;;;;;;;;;;;;
FRA;France;France;France;;;;;;;;;;;x;;;;;;;;;;;;;;;
FRA_ADJ;French;French;French;;;;;;;;;;;x;;;;;;;;;;;;;;;
FRE;The Free Republics;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
FRE_absolute_monarchy;The Free Provinces;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
FRE_ADJ;Nord;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
FRE_feudal_monarchy;The Free Provinces;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
FRE_hms_government;The Free Provinces;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
FRE_prussian_constitutionalism;The Free Provinces;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
FRI;East Frisia;Frise orientale;Ostfriesland;;;;;;;;;;;x;;;;;;;;;;;;;;;
FRI_ADJ;Frisian;Frisien;Friesisch;;;;;;;;;;;x;;;;;;;;;;;;;;;
FRR;Ferrara;Ferrare;Ferrara;;;;;;;;;;;x;;;;;;;;;;;;;;;
FRR_ADJ;Ferrara;Ferrare;Ferrara;;;;;;;;;;;x;;;;;;;;;;;;;;;
FRR_democracy;Cispadana;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
FRR_democracy_ADJ;Cispadanan;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
FRT;Transalpina;;;;;;;;;;;;;x
FRT_ADJ;Franco-Italian;;;;;;;;;;;;;x
FUN;Soudan;Soudan;Sudan;;;;;;;;;;;x;;;;;;;;;;;;;;;
FUN_absolute_monarchy;Funj Sultanate;Sultanat de Funj;Sultanat von Funji;;;;;;;;;;;x;;;;;;;;;;;;;;;
FUN_absolute_monarchy_ADJ;Funjian;Funjien;Funjisch;;;;;;;;;;;x;;;;;;;;;;;;;;;
FUN_ADJ;Soudanese;Soudanais;Sudanesisch;;;;;;;;;;;x;;;;;;;;;;;;;;;
FUN_feudal_monarchy;Funj Sultanate;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
FUN_feudal_monarchy_ADJ;Funjian;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
FUN_hms_government;Funj Sultanate;Sultanat de Funj;Sultanat von Funji;;;;;;;;;;;x;;;;;;;;;;;;;;;
FUN_hms_government_ADJ;Funjian;Funjien;Funjisch;;;;;;;;;;;x;;;;;;;;;;;;;;;
FUN_prussian_constitutionalism;Funj Sultanate;Sultanat de Funj;Sultanat von Funji;;;;;;;;;;;x;;;;;;;;;;;;;;;
FUN_prussian_constitutionalism_ADJ;Funjian;Funjien;Funjisch;;;;;;;;;;;x;;;;;;;;;;;;;;;
GAL;Galicia;Galice;Galicia;;;;;;;;;;;x;;;;;;;;;;;;;;;
GAL_ADJ;Galician;Galicien;Galician;;;;;;;;;;;x;;;;;;;;;;;;;;;
GAN;Zhourao;Zhourao;Zhourao;;;;;;;;;;;x;;;;;;;;;;;;;;;
GAN_ADJ;Zhourao;Zhourao;Zhourao;;;;;;;;;;;x;;;;;;;;;;;;;;;
GEN_democracy;Liguria;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
GEN_democracy_ADJ;Ligurian;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
GER;The German Empire;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
GER_ADJ;German;Allemand;Deutsch;;;;;;;;;;;x;;;;;;;;;;;;;;;
GER_proletarian_dictatorship;The Protectorate;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
GLS;Galles;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
GLS_ADJ;Gallois;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
GNV;Geneva;Genève;Geneva;;;;;;;;;;;x;;;;;;;;;;;;;;;
GNV_ADJ;Genevan;Genèvois;Genevan;;;;;;;;;;;x;;;;;;;;;;;;;;;
GRA;Granada;Granada;Granada;;;;;;;;;;;x;;;;;;;;;;;;;;;
GRA_ADJ;Granadan;Granadien;Granadan;;;;;;;;;;;x;;;;;;;;;;;;;;;
GRQ;Vryland;Vryland;Vryland;;;;;;;;;;;x;;;;;;;;;;;;;;;
GRQ_ADJ;Baastard;Baastard;Baastard;;;;;;;;;;;x;;;;;;;;;;;;;;;
GUY;Essequibo;Essequibo;Essequibo;;;;;;;;;;;x;;;;;;;;;;;;;;;
GUY_ADJ;Essequiban;Essequiban;Essequiban;;;;;;;;;;;x;;;;;;;;;;;;;;;
HHR;Røhnnst;Røhnnst;Røhnnst;;;;;;;;;;;x;;;;;;;;;;;;;;;
HHR;Røhnnst;Røhnnst;Røhnnst;Røhnnst;;;;;;;;;;x;;;;;;;;;;;;;;;
HHR_ADJ;Røhnnst;Røhnnst;Røhnnst;;;;;;;;;;;x;;;;;;;;;;;;;;;
HHR_ADJ;Røhnnst;Røhnnst;Røhnnst;;Røhnnst;;;;;;;;;x;;;;;;;;;;;;;;;
HND;Hindustan;Hindustan;Hindustan;;;;;;;;;;;x;;;;;;;;;;;;;;;
HND_absolute_monarchy;Hindustan;Hindustan;Hindustan;;;;;;;;;;;x;;;;;;;;;;;;;;;
HND_absolute_monarchy_ADJ;Hindustani;Hindustani;Hindustanisch;;;;;;;;;;;x;;;;;;;;;;;;;;;
HND_fascist_dictatorship;Hindustan;Hindustan;Hindustan;;;;;;;;;;;x;;;;;;;;;;;;;;;
HND_fascist_dictatorship_ADJ;Hindustani;Hindustani;Hindustanisch;;;;;;;;;;;x;;;;;;;;;;;;;;;
HND_feudal_monarchy;Hindustan;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
HND_feudal_monarchy_ADJ;Hindustani;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
HND_hms_government;Hindustan;Hindustan;Hindustan;;;;;;;;;;;x;;;;;;;;;;;;;;;
HND_hms_government;India;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
HND_hms_government_ADJ;Hindustani;Hindustani;Hindustanisch;;;;;;;;;;;x;;;;;;;;;;;;;;;
HND_prussian_constitutionalism;Hindustan;Hindustan;Hindustan;;;;;;;; ;;;x;;;;;;;;;;;;;;;
HND_prussian_constitutionalism_ADJ;Hindustani;Hindustani;Hindustanisch;;;;;;;;;;;x;;;;;;;;;;;;;;;
HNX;Han;Han;Han;;;;;;;;;;;x;;;;;;;;;;;;;;;
HNX_ADJ;Han;Han;Han;;;;;;;;;;;x;;;;;;;;;;;;;;;
HRE;The Holy Roman Empire;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
HRE_ADJ;Imperial;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
HRE_bourgeois_dictatorship;Freistaat Mitteleuropa ;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
HRE_bourgeois_dictatorship_ADJ;Mitteleuropan ;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
HRE_democracy;Freistaat Mitteleuropa ;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
HRE_democracy_ADJ; Mitteleuropan ;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
HRE_proletarian_dictatorship;The URRM;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
HRE_proletarian_dictatorship_ADJ; Mitteleuropan;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
ILO;Ilorin;Ilorin;Ilorin;;;;;;;;;;;x;;;;;;;;;;;;;;;
ILO_ADJ;Ilorini;Ilorin;Ilorin;;;;;;;;;;;x;;;;;;;;;;;;;;;
INC;Tawantinsuyu;Inca;Inka;;;;;;;;;;;x;;;;;;;;;;;;;;;
INC_ADJ;Inca;Inca;Inka;;;;;;;;;;;x;;;;;;;;;;;;;;;
IRO;Haudenosaunee;Haudenosaunee;Haudenosaunee;;;;;;;;;;;x;;;;;;;;;;;;;;;
IRO;Haudenosaunee;Haudenosaunee;Haudenosaunee;;Haudenosaunee;;;;;;;;;x;;;;;;;;;;;;;;;
IRO_ADJ;Haudenosaunee;Haudenosaunee;Haudenosaunee;;;;;;;;;;;x;;;;;;;;;;;;;;;
IRO_ADJ;Haudenosaunee;Haudenosaunee;Haudenosaunee;;Haudenosaunee;;;;;;;;;x;;;;;;;;;;;;;;;
IRQ;Iraq;Iraq;Irak;;;;;;;;;;;x;;;;;;;;;;;;;;;
IRQ_ADJ;Iraqi;Iraqien;Irakisch;;;;;;;;;;;x;;;;;;;;;;;;;;;
JAM;Eendrachtsland;Eendrachtsland;Eendrachtsland;;;;;;;;;;;x;;;;;;;;;;;;;;;
JAM_ADJ;Eendrachtslander;Eendrachtslander;Eendrachtslander;;;;;;;;;;;x;;;;;;;;;;;;;;;
JAP_absolute_monarchy;The Japanese Empire;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
JAP_feudal_monarchy;The Japanese Empire;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
JAP_prussian_constitutionalism;The Japanese Empire;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
JLS;Jalisco;Jalisco;Jalisco;;;;;;;;;;;x;;;;;;;;;;;;;;;
JLS_ADJ;Jaliscan;Jaliscien;Jaliscan;;;;;;;;;;;x;;;;;;;;;;;;;;;
JOH;Malacca;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
JOH_ADJ;Malaccan;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
JOR;Jordan;Jordanie;Jordanien;;;;;;;;;;;x;;;;;;;;;;;;;;;
JOR_absolute_monarchy;Al-Urdan;Al-Urdan;Al-Urdan;;;;;;;;;;;x;;;;;;;;;;;;;;;
JOR_ADJ;Jordanian;Jordanien;Jordanisch;;;;;;;;;;;x;;;;;;;;;;;;;;;
JOR_feudal_monarchy;Al-Urdan;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
JOR_hms_government;Al-Urdan;Al-Urdan;Al-Urdan;;;;;;;;;;;x;;;;;;;;;;;;;;;
JOR_prussian_constitutionalism;Al-Urdan;Al-Urdan;Al-Urdan;;;;;;;;;;;x;;;;;;;;;;;;;;;
KAL;Herat;Herat;Herat;;;;;;;;;;;x;;;;;;;;;;;;;;;
KAL_ADJ;Herati;Herati;Herati;;;;;;;;;;;x;;;;;;;;;;;;;;;
KAN;Kanem-Bornu;Kanem-Bornu;Kanem-Bornu;;;;;;;;;;;x;;;;;;;;;;;;;;;
KAN_ADJ;Kanem-Bornian;Kanem-Bornien;Kanem-Bornisch;;;;;;;;;;;x;;;;;;;;;;;;;;;
KGO;Kongo;Kongo;Kongo;;Kongo;;;;;;;;;x;;;;;;;;;;;;;;;
KGO_ADJ;Kongolese;Kongolais;Kongolese;;Kongolese;;;;;;;;;x;;;;;;;;;;;;;;;
KKN;Kita Kaigan;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
KKN_ADJ;Kaiganese;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
KLM;Kalimantan;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
KLM_ADJ;Kalimantan;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
KNO;Kano;Kano;Kano;;;;;;;;;;;x;;;;;;;;;;;;;;;
KNO_ADJ;Kanese;Kanese;Kanese;;;;;;;;;;;x;;;;;;;;;;;;;;;
KON;Kongo;Kongo;Kongo;;Congo;;;;;;;;;x;;;;;;;;;;;;;;;
KON_ADJ;Kongolese;Kongolaise;Kongolesische;;;;;;;;;;;x;;;;;;;;;;;;;;;
KON_anarcho_liberal;Radical Faction;Faction radicale;Die radikale Fraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
KON_communist;Communist Faction;Faction communiste;Die kommunistische Fraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
KON_conservative;MweneKongo Faction;Faction MweneKongo;MweneKongo Fraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
KON_fascist;Fascist Faction;Faction fasciste;Die faschistische Fraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
KON_liberal;Reform Faction;Faction de réforme;Verbesserung Fraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
KON_reactionary;Religious Faction;Religieux Faction;Religiöse Fraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
KON_socialist;Socialist Faction;Faction socialiste;Die sozialistische Fraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
KRL;Courland;Courland;Courland;;;;;;;;;;;x;;;;;;;;;;;;;;;
KRL_ADJ;Curonian;Curonien;Curonian;;;;;;;;;;;x;;;;;;;;;;;;;;;
KUB;Kuba;Kuba;Kuba;;Kuba;;;;;;;;;x;;;;;;;;;;;;;;;
KUB_ADJ;Kuba;Kuba;Kuba;;;;;;;;;;;x;;;;;;;;;;;;;;;
KUB_anarcho_liberal;Radical Faction;Faction radicale;Die radikale Fraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
KUB_communist;Communist Faction;Faction communiste;Die kommunistische Fraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
KUB_conservative;Nyim's Faction;Faction Nyim;Nyim Fraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
KUB_fascist;Fascist Faction;Faction fasciste;Die faschistische Fraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
KUB_liberal;Reform Faction;Faction de réforme;Verbesserung Fraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
KUB_reactionary;Aristocrat's faction;Faction des aristocrates;Aristokraten Fraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
KUB_socialist;Socialist Faction;Faction socialiste;Die sozialistische Fraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
KUR;Kurdistan;Kurdistan;Kurdistan;;;;;;;;;;;x;;;;;;;;;;;;;;;
KUR_ADJ;Kurd;Kurde;Kurdisch;;;;;;;;;;;x;;;;;;;;;;;;;;;
KZB;Kazembe;Kazembe;Kazembe;;Cazembe;;;;;;;;;x;;;;;;;;;;;;;;;
KZB_ADJ;Kazembe;Kazembe;Kazembe;;;;;;;;;;;x;;;;;;;;;;;;;;;
KZB_anarcho_liberal;Radical Faction;Faction radicale;Die radikale Fraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
KZB_communist;Communist Faction;Faction communiste;Die kommunistische Fraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
KZB_conservative;Mwata Faction;Faction Mwata;Mwata fraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
KZB_fascist;Fascist Faction;Faction fasciste;Die faschistische Fraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
KZB_liberal;Reform Faction;Faction de réforme;Verbesserung Fraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
KZB_reactionary;Empire Faction;Faction d'empire;Reich Fraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
KZB_socialist;Socialist Faction;Faction socialiste;Die sozialistische Fraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
KZH;Kazakhstan;Kazakhstan;Kazakhstan;;;;;;;;;;;x;;;;;;;;;;;;;;;
KZH_absolute_monarchy;Kazakh Khanate;Kazakh Khanate;Kazakh Khanate;;;;;;;;;;;x;;;;;;;;;;;;;;;
KZH_ADJ;Kazakh;Kazakh;Kazakh;;;;;;;;;;;x;;;;;;;;;;;;;;;
KZH_feudal_monarchy;Kazakh Khanate;Kazakh Khanate;Kazakh Khanate;;;;;;;;;;;x;;;;;;;;;;;;;;;
KZH_hms_government;Kazakh Khanate;Kazakh Khanate;Kazakh Khanate;;;;;;;;;;;x;;;;;;;;;;;;;;;
KZH_prussian_constitutionalism;Kazakh Khanate;Kazakh Khanate;Kazakh Khanate;;;;;;;;;;;x;;;;;;;;;;;;;;;
LAT;Livonia;Livonie;Livonia;;;;;;;;;;;x;;;;;;;;;;;;;;;
LAT_ADJ;Livonian;Livonien;Livländisch;;;;;;;;;;;x;;;;;;;;;;;;;;;
LBA;Luba;Luba;Luba;;Luba;;;;;;;;;x;;;;;;;;;;;;;;;
LBA_ADJ;Luba;Luba;Luba;;;;;;;;;;;x;;;;;;;;;;;;;;;
LBA_anarcho_liberal;Radical Faction;Faction radicale;Die radikale Fraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
LBA_communist;Communist Faction;Faction communiste;Die kommunistische Fraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
LBA_conservative;Royal Faction;Faction royale;Königsfraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
LBA_fascist;Fascist Faction;Faction fasciste;Die faschistische Fraktion;;;;;;;;;;;x;;;;;;;;;;;;;;;
