province;red;green;blue;x;x
2849;19;221;251;Coast of Luzon;x
2850;20;251;251;Gulf of Leyte;x
2851;21;201;201;Sulu Sea;x
2852;22;201;251;Sea of Celebes;x
2853;23;221;251;Sea of Ternete;x
2854;24;251;251;Sea of Banda;x
2855;25;201;201;Philipine Sea;x
2856;26;201;251;Palau Islands;x
2857;27;221;251;Biak Bay;x
2858;28;251;251;Vilian Strait;x
2859;29;201;201;Trobrian Islands;x
2860;30;201;251;Torres Strait;x
2861;31;221;251;Arafuam Sea;x
2862;32;251;251;Kolepom Bay;x
2863;33;201;201;Gulf of Carpentaria;x
2864;34;201;251;Great Barrier Reef;x
2865;35;221;251;Capricorn Bay;x
2866;36;251;251;Cape Howe;x
2867;37;201;201;Bass Strait;x
2868;38;201;251;Kangaroo Island;x
2869;39;221;251;Great Australian Bight;x
2870;40;251;251;Cape Leuwiin;x
2871;41;201;201;Shark Bay;x
2872;42;201;251;Northwest Cape;x
2873;43;221;251;King Sound;x
2874;44;251;251;Tasman Sea;x
2875;45;201;201;Southern Tasman Sea;x
2876;46;201;251;Cook Strait;x
2877;47;221;251;Northern Tasman Sea;x
2878;48;251;251;Cape Farwell;x
2879;49;201;201;Coast of New Zealand;x
2880;50;201;251;Cantebury Bight;x
2881;51;221;251;Sea of Antarctica;x
2882;52;251;251;New Caledonian Sea;x
2883;53;201;201;Coral Sea;x
2884;54;201;251;Gilbert Sea;x
2885;55;221;251;Solomon Sea;x
2886;56;251;251;Nauru Island;x
2887;57;201;201;Melanesia Sea;x
2888;58;201;251;Micronesia Sea;x
2889;59;221;251;Yap Islands;x
2890;60;251;251;Mariana Islands;x
2891;61;201;201;Tinian Sea;x
2892;62;201;251;Iwo Jima Sea;x
2893;63;221;251;Taihei Ocean;x
2894;64;251;251;The Kuriles;x
2895;65;201;201;Bay of Uka;x
2896;66;201;251;Bay of Oljut;x
2897;67;221;251;Bay of Anadyr;x
2898;68;251;251;Western Pacific #12;x
2899;69;201;201;Horn of Africa;x
2900;70;201;251;Coast of Pepper;x
2901;71;221;251;Zanzibar Strait;x
2902;72;251;251;Mozambique Channel;x
2903;73;201;201;Diego Suarez Bay;x
2904;74;201;251;Western Arabian Sea;x
2905;75;221;251;Eastern Arabian Sea;x
2906;76;251;251;The Seychelles;x
2907;77;201;201;Coast of Tamatave;x
2908;78;201;251;The Mascareignes;x
2909;79;221;251;Gulf of Zambeze;x
2910;80;251;251;Coast of Natal;x
2911;81;201;201;Coast of Transkei;x
2912;82;201;251;Coast of Ciskei;x
2913;83;221;251;Cape of Good Hope;x
2914;84;251;251;Coast of Namibia;x
2915;85;201;201;Coast of Angola;x
2916;86;201;251;Gulf of Kongo;x
2917;87;221;251;Coast of Cameroon;x
2918;88;251;251;Gulf of Nigeria;x
2919;89;201;201;Ivory Coast;x
2920;90;201;251;Gold Coast;x
2921;91;221;251;Coast of Gamvia;x
2922;92;251;251;Coast of Guinea;x
2923;93;201;201;Maueretanian Coast;x
2924;94;201;251;Canarian Sea;x
2925;95;221;251;Coast of Morocco;x
2926;96;251;251;Jan Mayen Sea;x
2927;97;201;201;Spitzberg Sea;x
2928;98;201;251;Icelandic Sea;x
2929;99;221;251;Shetland Straits;x
2930;100;251;251;Coast of Iceland;x
2931;101;201;201;Northeastern Atlantic;x
2932;102;201;251;Rockall;x
2933;103;221;251;Denmark Strait;x
2934;104;251;251;Eastern Coast of Greenland;x
2935;105;201;201;Western Coast of Greenland;x
2936;106;201;251;Labrador Strait;x
2937;107;221;251;Baffin Bay;x
2938;108;251;251;Hudson Straits;x
2939;109;201;201;James Bay;x
2940;110;201;251;Western Hudson Bay;x
2941;111;221;251;Eastern Hudson Bay;x
2942;112;251;251;Foxe Bassin;x
2943;113;201;201;Gulf of St. Lawrence;x
2944;114;201;251;Cabot Strait;x
2945;115;221;251;Bay of Fundy;x
2946;116;251;251;Strait of Belle Isle;x
2947;117;201;201;Fortune Bay;x
2948;118;201;251;Notre Dame Bay;x
2949;119;221;251;Labrador Sea;x
2950;120;251;251;Greenland Sea;x
2951;121;201;201;Northern Atlantic;x
2952;122;201;251;Masschusetts Bay;x
2953;123;221;251;Chesapaeake Bay;x
2954;124;251;251;Cape Hatteras;x
2955;125;201;201;Coast of Carolina;x
2956;126;201;251;Coast of Florida;x
2957;127;221;251;Sea of Sargassos;x
2958;0;252;252;Florida Straits;x
2959;1;202;202;Apalachee Bay;x
2960;2;202;252;Mobile Bay;x
2961;3;222;252;Galveston Bay;x
2962;4;252;252;Tampico Bay;x
2963;5;202;202;Yucatan Sea;x
2964;6;202;252;Gulf of Mexico;x
2965;7;222;252;Yucatan Channel;x
2966;8;252;252;Belize Bay;x
2967;9;202;202;Moscitos Coast;x
2968;10;202;252;Gulf of Darien;x
2969;11;222;252;Jamica Channel;x
2970;12;252;252;Central Carribean;x
2971;13;202;202;Northwestern Carribean;x
2972;14;202;252;Venezualan Gulf;x
2973;15;222;252;Venezuelan Sea;x
2974;16;252;252;Eastern Carribean;x
2975;17;202;202;Windward Islands;x
2976;18;202;252;Lesser Antilles;x
2977;19;222;252;Turks & Caicos Sea;x
2978;20;252;252;Coast of Cuba;x
2979;21;202;202;Coast of Hispaniola;x
2980;22;202;252;Guyana Coast;x
2981;23;222;252;Bay of Belem;x
2982;24;252;252;Amazonas Gulf;x
2983;25;202;202;Coast of Brazil;x
2984;26;202;252;Coast of Recife;x
2985;27;222;252;Coast of Pernambuc;x
2986;28;252;252;Todos Santos Bay;x
2987;29;202;202;Rio De Janeiro;x
2988;30;202;252;Baia Parangua;x
2989;31;222;252;Rio De La Plata;x
2990;32;252;252;Bahia Blanca;x
2991;33;202;202;Coast of Patagonia;x
2992;34;202;252;Magellan Strait;x
2993;35;222;252;South Chilean Coast;x
2994;36;252;252;Coast of Chile;x
2995;37;202;202;Atacama Coast;x
2996;38;202;252;Arica Gulf;x
2997;39;222;252;Arequipa Bay;x
2998;40;252;252;Coast of Peru;x
2999;41;202;202;Guayaguil Bay;x
3000;42;202;252;Coast of Ecuador;x
3001;43;222;252;Gulf of Panama;x
3002;44;252;252;Bay of Costa Rica;x
3003;45;202;202;Acapulco Bay;x
3004;46;202;252;Manzazilla Bay;x
3005;47;222;252;Mazatlan Bay;x
3006;48;252;252;Gulf of California;x
3007;49;202;202;Coast of Baja;x
3008;50;202;252;Coast of California;x
3009;51;222;252;Santa Catalina Islands;x
3010;52;252;252;Coast of Oregon;x
3011;53;202;202;Coast of Columbia;x
3012;54;202;252;Hecate Strait;x
3013;55;222;252;Gulf of Alaska;x
3014;56;252;252;Coast of Alaska;x
3015;57;202;202;Kuskowim Bay;x
3016;58;202;252;Hatton Bank;x
3017;59;222;252;Eastern Gibbs Fracture;x
3018;60;252;252;Western Gibbs Fracture;x
3019;61;202;202;Iberian Shelf;x
3020;62;202;252;Sea of Azores;x
3021;63;222;252;Corner Seamounts;x
3022;64;252;252;New England Seamounts;x
3023;65;202;202;Sable Island Bank;x
3024;66;202;252;Blake Plataeu;x
3025;67;222;252;West Bermuda Sea;x
3026;68;252;252;East Bermuda Sea;x
3027;69;202;202;Some Funny Seaname;x
3028;70;202;252;Northern Guiana Basin;x
3029;71;222;252;Guiana Basin;x
3030;72;252;252;Southern Guiana Basin;x
3031;73;202;202;Canary Approach;x
3032;74;202;252;Cap Verde Approach;x
3033;75;222;252;Central Atlantic #1;x
3034;76;252;252;Central Atlantic #2;x
3035;77;202;202;Central Atlantic #3;x
3036;78;202;252;Central Atlantic #4;x
3037;79;222;252;Romanche Gap;x
3038;80;252;252;East Guinea Basin;x
3039;81;202;202;West Guinea Basin;x
3040;82;202;252;Coast of Falklands;x
3041;83;222;252;New Georgia Islands;x
3042;84;252;252;Western Atlantic #1;x
3043;85;202;202;Western Atlantic #2;x
3044;86;202;252;Western Atlantic #3;x
3045;87;222;252;Western Atlantic #4;x
3046;88;252;252;Western Atlantic #5;x
3047;89;202;202;Western Atlantic #6;x
3048;90;202;252;East of Magellans;x
3049;91;222;252;Central Atlantic #5;x
3050;92;252;252;Central Atlantic #6;x
3051;93;202;202;Central Atlantic #7;x
3052;94;202;252;Central Atlantic #8;x
3053;95;222;252;Eastern Atlantic #1;x
3054;96;252;252;Eastern Atlantic #2;x
3055;97;202;202;Eastern Atlantic #3;x
3056;98;202;252;Eastern Atlantic #4;x
3057;99;222;252;Eastern Atlantic #5;x
3058;100;252;252;Eastern Atlantic #6;x
3059;101;202;202;Southern Atlantic #1;x
3060;102;202;252;Southern Atlantic #2;x
3061;103;222;252;Southern Atlantic #3;x
3062;104;252;252;Southern Atlantic #4;x
3063;105;202;202;Cape of Storms;x
3064;106;202;252;Gulf of Bengal;x
3065;107;222;252;Northen Bay of Bengal;x
3066;108;252;252;Southern Bay of Bengal;x
3067;109;202;202;Ceylon Sea;x
3068;110;202;252;Coast of Maldives;x
3069;111;222;252;Indian Ocean #1;x
3070;112;252;252;Indian Ocean #2;x
3071;113;202;202;Indian Ocean #3;x
3072;114;202;252;Indian Ocean #4;x
3073;115;222;252;Indian Ocean #5;x
3074;116;252;252;Indian Ocean #6;x
3075;117;202;202;Indian Ocean #7;x
3076;118;202;252;Indian Ocean #8;x
3077;119;222;252;Indian Ocean #9;x
3078;120;252;252;Indian Ocean #10;x
3079;121;202;202;Indian Ocean #11;x
3080;122;202;252;Indian Ocean #12;x
3081;123;222;252;Indian Ocean #13;x
3082;124;252;252;Indian Ocean #14;x
3083;125;202;202;Indian Ocean #15;x
3084;126;202;252;Indian Ocean #16;x
3085;127;222;252;Indian Ocean #17;x
3086;0;253;253;Indian Ocean #18;x
3087;1;203;203;Indian Ocean #19;x
3088;2;203;253;Indian Ocean #20;x
3089;3;223;253;Indian Ocean #21;x
3090;4;253;253;Indian Ocean #22;x
3091;5;203;203;Indian Ocean #23;x
3092;6;203;253;Indian Ocean #24;x
3093;7;223;253;Indian Ocean #25;x
3094;8;253;253;Indian Ocean #26;x
3095;9;203;203;Indian Ocean #27;x
3096;10;203;253;Indian Ocean #28;x
3097;11;223;253;Indian Ocean #29;x
3098;12;253;253;Indian Ocean #30;x
3099;13;203;203;Indian Ocean #31;x
3100;14;203;253;Indian Ocean #32;x
3101;15;223;253;Lake Tchad;x
3102;16;253;253;Lake Victoria;x
3103;17;203;203;Lake Tangayika;x
3104;18;203;253;Lake Malawi;x
3105;19;223;253;Indian Ocean #33;x
3106;20;253;253;Lake Balchasj;x
3107;21;203;203;Lake Bajkal;x
3108;22;203;253;Lake Dongting;x
3109;23;223;253;Lake Titicaca;x
3110;24;253;253;Lake Nicaragua;x
3111;25;203;203;Northern Pacific #10;x
3112;26;203;253;Lake Ontario;x
3113;27;223;253;Lake Erie;x
3114;28;253;253;Lake Huron;x
3115;29;203;203;Lake Michigan;x
3116;30;203;253;Lake Superior;x
3117;31;223;253;Lake Nipigon;x
3118;32;253;253;Lake Winnipeg;x
3119;33;203;203;Western Pacific #1;x
3120;34;203;253;Western Pacific #2;x
3121;35;223;253;Western Pacific #3;x
3122;36;253;253;Western Pacific #4;x
3123;37;203;203;Western Pacific #5;x
3124;38;203;253;Western Pacific #6;x
3125;39;223;253;Western Pacific #7;x
3126;40;253;253;Western Pacific #8;x
3127;41;203;203;Western Pacific #9;x
3128;42;203;253;Western Pacific #10;x
3129;43;223;253;Western Pacific #11;x
3130;44;253;253;Northern Pacific #1;x
3131;45;203;203;Northern Pacific #2;x
3132;46;203;253;Northern Pacific #3;x
3133;47;223;253;Northern Pacific #4;x
3134;48;253;253;Northern Pacific #5;x
3135;49;203;203;Northern Pacific #6;x
3136;50;203;253;Northern Pacific #7;x
3137;51;223;253;Northern Pacific #8;x
3138;52;253;253;Northern Pacific #9;x
3139;53;203;203;Northern Pacific #10;x
3140;54;203;253;Central Pacific #1;x
3141;55;223;253;Central Pacific #2;x
3142;56;253;253;Central Pacific #3;x
3143;57;203;203;Central Pacific #4;x
3144;58;203;253;Central Pacific #5;x
3145;59;223;253;Central Pacific #6;x
3146;60;253;253;Central Pacific #7;x
3147;61;203;203;Central Pacific #8;x
3148;62;203;253;Central Pacific #9;x
3149;63;223;253;Central Pacific #10;x
3150;64;253;253;Coast of Hawaii;x
3151;65;203;203;Central Pacific #11;x
3152;66;203;253;Central Pacific #12;x
3153;67;223;253;Central Pacific #13;x
3154;68;253;253;Eastern Pacific #1;x
3155;69;203;203;Eastern Pacific #2;x
3156;70;203;253;Eastern Pacific #3;x
3157;71;223;253;Eastern Pacific #4;x
3158;72;253;253;Eastern Pacific #5;x
3159;73;203;203;Eastern Pacific #6;x
3160;74;203;253;Eastern Pacific #7;x
3161;75;223;253;Eastern Pacific #8;x
3162;76;253;253;Eastern Pacific #9;x
3163;77;203;203;Eastern Pacific #10;x
3164;78;203;253;Eastern Pacific #11;x
3165;79;223;253;Eastern Pacific #12;x
3166;80;253;253;Eastern Pacific #13;x
3167;81;203;203;Eastern Pacific #14;x
3168;82;203;253;Eastern Pacific #15;x
3169;83;223;253;Eastern Pacific #16;x
3170;84;223;253;Eastern Pacific #16;x
3171;85;203;203;Southern Pacifc #1;x
3172;86;203;253;Southern Pacific #2;x
3173;87;223;253;Southern Pacific #3;x
3174;88;253;253;Southern Pacific #4;x
3175;89;203;203;Southern Pacific #5;x
3176;90;203;253;Southern Pacific #6;x
3177;91;223;253;Southern Pacific #7;x
3178;92;253;253;Southern Pacific #8;x
3179;93;203;203;Southern Pacific #9;x
3180;94;203;253;Southern Pacific #10;x
3181;95;223;253;Southern Pacific #11;x
3182;96;253;253;Southern Pacific #12;x
3183;97;203;203;Southern Pacific #13;x
3184;98;203;253;Southern Pacific #14;x
3185;99;223;253;Southern Pacific #15;x
3186;100;253;253;Southern Pacific #16;x
3187;101;203;203;Southern Pacific #17;x
3188;102;203;253;Southern Pacific #18;x
3189;103;223;253;Southern Pacific #19;x
3190;104;203;203;Southern Pacific #20;x
3191;11;224;254;Southern Pacific #21;x
3192;14;224;254;Southern Pacific #22;x
3193;107;223;253;Southern Pacific #23;x
3194;108;253;253;Southern Pacific #24;x
3195;109;203;203;Southern Pacific #25;x
3196;110;203;253;Southern Pacific #26;x
3197;10;254;224;Southern Pacific #27;x
3198;112;253;253;Southern Pacific #28;x
3199;113;203;203;Southern Pacific #29;x
3200;114;203;253;Western Atlantic #7;x
3201;115;223;253;Western Atlantic #8;x
3202;116;203;203;Western Atlantic #9;x
3203;117;203;253;Western Atlantic #10;x
3204;118;223;253;Western Atlantic #11;x
3205;119;253;253;Central Atlantic #9;x
3206;120;203;203;Central Atlantic #10;x
3207;121;203;253;Central Atlantic #11;x
3208;122;223;253;Central Atlantic #12;x
3209;123;253;253;Central Atlantic #13;x
3210;124;203;203;Central Atlantic #14;x
3211;125;203;253;Central Atlantic #15;x
3212;2;204;254;Indian Ocean #37;x
3213;127;203;253;Indian Ocean #34;x
3214;0;253;254;Indian Ocean #35;x
3215;1;254;224;Indian Ocean #36;x
3216;13;254;224;Southern Pacific #30;x
3217;3;204;254;Southern Pacific #31;x
3218;4;224;254;Southern Pacific #32;x
3219;12;254;254;Southern Pacific #33;x
3220;28;214;224;Southern Pacific #34;x
3221;7;254;224;Southern Pacific #35;x
3222;8;224;254;Southern Pacific #36;x
3223;9;224;224;Southern Pacific #37;x
3224;26;254;254;Lake Tana;x
3225;27;214;254;Great Salt Lake;x
3226;15;204;254;Indian Ocean #38;x
3227;16;204;224;Great Slave Lake;x
3228;17;254;224;Lake Athabasca;x
3229;18;254;204;Reindeer Lake;x
3230;19;204;254;Gulf of Ob;x
3231;20;224;204;Lake Van;x
3232;21;254;204;Lake Urmia;x
3233;22;204;224;Issyk Kul;x
3234;23;224;224;Qinghai Lake;x
3235;24;204;254;Lake Poyang;x
3236;25;224;204;Lake Rudolf;x
3237;29;215;204;Northern Atlantic #2;x
3238;30;204;254;Lake Mweru;x
3239;31;254;204;Lake Champlain;x
3240;32;224;204;Lake Poopo;x
3241;32;204;224;Arctic Ocean;x
3242;126;233;253;Northern Atlantic #3;x
3243;111;223;253;Southern Pacific #38;x
3244;5;204;254;Western Pacific #13;x
3245;106;203;253;Southern Pacific #39;x
3246;49;150;138;Jan Mayen;x
3247;52;14;236;West Hawaii;x
3248;53;14;240;West Magellan Strait;x 
3249;144;176;1;Kiritimati;x 
3250;26;27;255;Dead Sea;x 
3251;111;17;245;Lake of the Woods;x
3252;111;17;246;Lake Nipissing;x
3253;111;17;247;Lake Simcoe;x
3254;111;17;248;Lake Winnebago;x
3255;1;222;201;Iberá lake;x
3256;1;222;202;Lake Saint-Jean;x
3257;1;222;203;Lake Manicouagan;x
3258;1;222;204;Lake Mistassini;x
3259;1;222;205;Lake Sakami;x
3260;1;222;206;Lobstick Lake;x
3261;1;222;207;Lake Bienville;x
3262;1;222;208;Clearwater Lakes;x
3263;1;222;209;Lake Qullinaaraaluk;x
3264;1;222;210;God's Lake;x
3265;1;222;211;Wollaston Lake;x
3266;1;222;212;Cree Lake;x
3267;1;222;213;Churchill Lake;x
3268;1;222;214;Nueltin Lake;x
3269;1;222;215;Kasba Lake;x
3270;1;222;216;Wholdaia Lake;x
3271;1;222;217;Dubawnt Lake;x
3272;1;222;218;Yathkyed Lake;x
3273;1;222;219;Baker Lake;x
3274;1;222;220;Schultz Lake;x
3275;1;222;221;Aberdeen Lake;x
3276;1;222;222;Clinton-Colden Lake;x
3277;1;222;223;Williston Lake;x
3278;1;222;224;Lake Okeechobee;x
3279;1;222;225;Lake Tuz;x
3280;1;222;226;Sevan Lake;x
3281;0;33;255;Lake Iso-Kalla;x
3282;0;34;255;Lake Pyhajarvi;x
3283;17;20;233;Lake Geneva
3284;1;222;229;Lake Constance;x
3285;111;17;244;Fagnano Lake;x
3286;0;1;255;Songkhla Lake;x
3287;0;2;255;Lake Gairdner;x
3288;0;3;255;Lake Torrens;x
3289;0;4;255;Lake Frome;x
3290;0;5;255;Lake Eyre;x
3291;0;6;255;Lake Mackay;x
3292;0;7;255;Lake Argyle;x
3293;0;8;255;Lake Rukwa;x
3294;0;9;255;Lake Mweru;x
3295;0;10;255;Taihu Lake;x
3296;0;11;255;Chott el Djerid;x
3297;0;12;255;Chott Melghir;x
3298;0;13;255;Chott el Hodna;x
3299;0;14;255;Chott Chergui;x
3300;0;15;255;Siling Lake;x
3301;0;16;255;Hung-tse Lake;x
3302;0;17;255;Khanka Lake;x
3303;0;18;255;Lake Alakol;x
3304;0;19;255;Lake Zaysan;x
3305;0;20;255;Khovsgol Lake;x
3306;0;21;255;Uvs Lake;x
3307;0;22;255;Khyargas Lake;x
3308;0;23;255;Khar Us Lake;x
3309;0;24;255;Namak Lake;x
3310;0;25;255;Hulun Lake;x
3311;73;43;222;Lough Neagh;x
3312;0;26;255;Lake Hjalmaren;x
3313;0;27;255;Lake Siljan;x
3314;0;28;255;Lake Storsjon;x
3315;0;29;255;Lake Segozero;x
3316;0;30;255;Lake Oulujarvi;x
3317;0;31;255;Lake Päijänne;x
3318;0;32;255;Lake Saimaa;x
3319;1;129;178;Vahitahi;x
3320;1;129;179;Vairaatea;x
3321;19;10;228;Darband;x
3322;164;229;108;Tarki;x
3323;92;172;67;Naftmardab;x
3324;39;96;250;Astara;x
3325;28;20;123;Behbahan;x
3326;51;184;193;Jahrum;x
3327;160;58;14;Zarang;x
3328;60;171;0;Kafiristan;x
3329;30;134;199;Dihistan;x
3330;37;132;132;Marw;x
3331;19;108;212;Merutschak;x
3332;232;82;131;Lahijan;x
3333;22;238;168;Firuzkuh;x
3334;99;103;98;Dasht-e Kavir;x
3335;106;225;198;Ardakan;x
3336;180;197;142;Tabas;x
3337;141;49;45;Ghaen;x
3338;26;165;74;Kashmar;x
3339;227;194;43;Nishapur;x
3340;97;63;165;Quchan;x
3341;67;5;14;Zabol;x
3342;100;173;137;Maymana;x
3343;20;170;51;Konduz;x
3344;180;172;160;Sar-e Pol;x
3345;19;74;242;Ghor;x
3346;0;231;167;Ghuryan;x
3347;72;210;208;Kohistan;x
3348;107;241;38;Kos;x
3349;58;252;234;Hazorasp;x
3350;88;119;104;Lebap;x
3351;154;198;177;Makran;x
3352;17;47;110;Turkmensahra;x
3353;220;156;67;Bastam;x
3354;21;72;31;Tejen;x
3355;231;84;162;Tuz Qala;x
3356;122;28;129;Taras;x
3357;92;226;147;Andijon;x
3358;230;30;55;Kyzylsu;x
3359;250;58;254;Tashkurgan;x
3360;187;32;138;Murghab;x
3361;173;11;21;Namagan;x
3362;231;190;231;Tirmidh;x
3363;232;70;117;Gharm;x
3364;159;222;59;Hissar;x
3365;211;189;246;Uroteppa;x
3366;162;27;95;Kuchar;x
3367;88;72;209;Turfan;x
3368;198;254;94;Qerqen;x
3369;16;253;89;Qarashahr;x
3370;7;23;129;Lop Nur;x
3371;60;3;57;Ajakkumkul;x
3372;51;132;115;Kunlun;x
3373;245;143;19;Wakhan;x
3374;197;186;251;Qalat-e Nadiri;x
3375;89;84;22;Aktash;x
3376;37;16;52;Al Hasakah;x
3377;177;117;77;Bahdinan;x
3378;254;132;104;Tur Abdin;x
3379;70;66;141;Anar Dareh;x
3380;91;42;48;Parakou;x
3381;102;73;16;Dezful;x
3382;64;46;86;Shushtar;x
3383;112;114;114;Gori;x
3384;93;90;147;Tskhinval;x
3385;32;73;59;Kakheti;x
3386;241;242;213;Ilisu;x
3387;151;173;121;Shirvan;x
3388;101;107;80;Shushi;x
3389;4;53;18;Kelbajar;x
3390;208;234;175;Gegharkunik;x
3391;102;52;78;Istisu;x
3392;158;147;165;Khanlar;x
3393;138;142;71;Akhalkalaki;x
3394;109;51;13;Parsabad;x
3395;155;143;115;Marand;x
3396;11;99;8;Maku;x
3397;112;201;186;Fogaras;x
3398;70;33;86;Eppeschdorf;x
3399;252;10;38;Torda;x
3400;24;91;85;Sachsisch Regen;x
3401;10;40;22;Belso Szolnok;x
3402;112;78;52;Bereg;x
3403;181;180;137;Gömör;x
3404;28;175;166;Fier;x
3405;45;61;26;Sarandë;x
3406;56;44;48;Hidelsheim;x
3407;122;121;41;Bamberg;x
3408;143;226;54;Ansbach;x
3409;206;6;82;Muhlhausen;x
3410;193;184;156;Naumburg;x
3411;33;9;26;Marienburg;x
3412;157;211;116;Ermland;x
