PROV3;坂能;;;;;;;;;;x
PROV2036;圣皮埃尔;St. Pierre;St. Pierre;;;;;;;;;;;x
PROV2037;简雅格斯堡;Fort Jean-Jacques;Fort Jean-Jacques;;;;;;;;;;;x
PROV2049;新安特卫普;;;;;;;;;;;x
PROV2051;东哨;Ostpost;Ostpost;;;;;;;;;;;x
PROV2057;刚得堡;Gundersborg;Gundersborg;;;;;;;;;;;x
PROV2059;丹堡;Danborg;Danborg;;;;;;;;;;;x
PROV2060;康格堡;Kongeborg;Kongeborg;;;;;;;;;;;x
PROV2061;卡尔斯滕;Karlsten;Karlsten;;;;;;;;;;;x
PROV2087;开普城;;;;;;;;;;;x
PROV2088;霍纳霍维;;;;;;;;;;;x
PROV2089;海克斯伯;;;;;;;;;;;x
PROV2090;斯维尔丹;;;;;;;;;;;x
PROV2091;莫塞尔贝;;;;;;;;;;;x
PROV2092;列森福特;;;;;;;;;;;x
PROV2093;卡尔维约斯多普;;;;;;;;;;;x
PROV2094;科尔斯堡;;;;;;;;;;;x
PROV2096;雅尔丹;;;;;;;;;;;x
PROV2098;布费尔多普;;;;;;;;;;;x
PROV2099;瓦拉萨姆;;;;;;;;;;;x
PROV2100;瑞莫尔丹;;;;;;;;;;;x
PROV2103;菲利普斯多普;;;;;;;;;;;x
PROV2111;埃塞克伟;;;;;;;;;;;x
PROV2112;乌塔克拉;;;;;;;;;;;x
PROV2125;唐塞巴斯蒂安;Dom Sebasti泔;Dom Sebasti泔;;;;;;;;;;;x
PROV2127;塞舌尔;Veihavn;Veihavn;;;;;;;;;;;x
PROV2128;杜森;Deusen;Deusen;;;;;;;;;;;x
PROV2129;罗亚尔岛;Ile Royale;Ile Royale;;;;;;;;;;;x
PROV2130;埃里克吉斯特;Erikskyst;Erikskyst;;;;;;;;;;;x
PROV2131;塔普特;;;;;;;;;;x
PROV2132;新马耳他;;;;;;;;;;;x
PROV2133;杜夫堡;Duvborg;Duvborg;;;;;;;;;;;x
PROV2137;贝洛奥里藏特;;;;;;;;;;;x
PROV2138;圣保罗;;;;;;;;;;;x
PROV2143;塔莱扎;;;;;;;;;;;x
PROV2147;里约热内卢;;;;;;;;;;;x
PROV2204;安达哥亚城;;;;;;;;;;;x
PROV2213;太子港;Prvestenen;Prvestenen;;;;;;;;;;;x
PROV2214;伯格哨;Bergpost;Bergpost;;;;;;;;;;;x
PROV2215;阿吉提港;Cape Ajitti;Cape Ajitti;;;;;;;;;;;x
PROV2216;上施坦因纳;Oppersteina;Oppersteina;;;;;;;;;;;x
PROV2217;英德拉斯兰;Eendrachtsland;Eendrachtsland;;;;;;;;;;;x
PROV2218;开曼岛;Ilhas Caim泔;Ilhas Caim泔;;;;;;;;;;;x
PROV2218;拉斯托图加斯;Las Tortugas;Las Tortugas;;;;;;,,,,,,,,
PROV2219;伊柳塞拉;Eleuthera;Eleuthera;;Eleuthera;;;;;;;;;x;;;;,,,,,,,,
PROV2220;卢卡亚;Lucaya;Lucaya;;Lucaya;;;;;;;;;x;;;;,,,,,,,,
PROV2222;里格港;Righavn;Righavn;;;;;;;;;;;x
PROV2223;肯特的圣弗朗西斯;St. Fran顼is of Kent;St. Fran顼is of Kent;;;;;;;;;;;x
PROV2224;蒙特塞拉特;Monsterrat;Monsterrat;;;;;;;;;;;x
PROV2225;拉尔斯港;Larshavn;Larshavn;;;;;;;;;;;x
PROV2226;乔治威尔;Georgeville;Georgeville;;;;;;;;;;;x
PROV2227;圣基茨与尼维斯;San Crist筲al y Nieves;San Crist筲al y Nieves;;;;;;;;;;;x
PROV2229;新库尔兰;Neu-Kurland;Neu-Kurland;;;;;;;;;;;x
PROV2230;刚德尔港;Gundershavn;Gundershavn;;;;;;;;;;;x
PROV2231;圣约迪;Sant Jordi;Sant Jordi;;;;;;;;;;;x
PROV2233;圣安德烈;Swiety Andrzej;Swiety Andrzej;;;;;;;;;;;x
PROV2235;圣简安;St. Jeann;St. Jean;;;;;;;;;;;x
PROV2236;圣玛格丽特;St. Marguerite;St. Marguerite;;;;;;;;;;;x
PROV2244;纳维达岛;Isla de Navidad;Isla de Navidad;;;;;;;;;;;x
PROV2301;乌鲁巴;;;;;;;;;;;x
PROV2306;罗孚平原;;;;;;;;;;;x
PROV2310;提瓦纳库;;;;;;;;;;;x
PROV2316;瓜纳;;;;;;;;;;;x
PROV2317;马奇圭加;;;;;;;;;;;x
PROV2318;阿约里奥;;;;;;;;;;;x
PROV2319;拜尼;;;;;;;;;;;x
PROV2320;皮罗;;;;;;;;;;;x
PROV2321;亚米纳;;;;;;;;;;;x
PROV2323;苏尼帕查;;;;;;;;;;;x
PROV2324;玛普索;;;;;;;;;;;x
PROV2325;乌勒卡斯塔;;;;;;;;;;;x
PROV2326;奇查玛;;;;;;;;;;;x
PROV2328;乌尔库;;;;;;;;;;;x
PROV2333;瓦塔帕查;;;;;;;;;;;x
PROV2334;莫奇帕查;;;;;;;;;;;x
PROV2335;马拉帕;;;;;;;;;;;x
PROV2337;莫科维克;;;;;;;;;;x
PROV2338;查内;;;;;;;;;;x
PROV2339;列尔;;;;;;;;;;;x
PROV2340;康弗伦斯;;;;;;;;;;;x
PROV2341;玛森吉;;;;;;;;;;;x
PROV2342;洛夫雷;;;;;;;;;;;x
PROV2343;奥莫伊;;;;;;;;;;;x
PROV2344;查尔麦格;;;;;;;;;;;x
PROV2345;奥当河三角洲;;;;;;;;;;;x
PROV2346;弗陶特;;;;;;;;;;;x
PROV2347;乌楚;;;;;;;;;;;x
PROV2348;凯姆洛特;;;;;;;;;;;x
PROV2349;新肯特;;;;;;;;;;;x
PROV2350;埃德瓦迪亚;;;;;;;;;;;x
PROV2351;塞奥武夫;;;;;;;;;;;x
PROV2352;塞克森伯;;;;;;;;;;;x
PROV2353;埃塞武夫;;;;;;;;;;;x
PROV2354;卡斯瑞德;;;;;;;;;;;x
PROV2355;新伦敦;;;;;;;;;;;x
PROV2356;蒙特利昂;;;;;;;;;;;x
PROV2357;圣让勒弗泽;;;;;;;;;;;x
PROV2358;奥当-布鲁塞尔;;;;;;;;;;;x
PROV2359;外奥当;;;;;;;;;;;x
PROV2360;蒙塔隆;;;;;;;;;;;x
PROV2361;新耶路撒冷;;;;;;;;;;;x
PROV2362;艾弗维克;;;;;;;;;;;x
PROV2363;博斯维泽;;;;;;;;;;;x
PROV2364;贝卡斯尔;;;;;;;;;;;x
PROV2365;潘瑞斯;;;;;;;;;;;x
PROV2366;维奇;;;;;;;;;;;x
PROV2367;恩科塞特;;;;;;;;;;;x
PROV2368;普亚;;;;;;;;;;;x
PROV2372;提尔卡拉;;;;;;;;;;;x
PROV2376;辛卡斯特;;;;;;;;;;;x
PROV2377;卡麦尔;;;;;;;;;;;x
PROV2378;弗奈斯;;;;;;;;;;;x
PROV2379;沙鲁;;;;;;;;;;;x
PROV2380;海明堡;;;;;;;;;;;x
PROV2381;瑞斯普利斯;;;;;;;;;;;x
PROV2382;凯特维尔;;;;;;;;;;;x
PROV2383;昂斯莫济里;;;;;;;;;;;x
PROV2384;瑞戴尔;;;;;;;;;;;x
PROV2385;普卡拉;;;;;;;;;;;x
PROV2386;艾博斯顿;;;;;;;;;;;x
PROV2387;奇尔塞托;;;;;;;;;;;x
PROV2389;库琴查;;;;;;;;;;;x
PROV2390;坎贝尔福斯;;;;;;;;;;;x
PROV2391;伊瑞斯;;;;;;;;;;;x
PROV2392;克鲁毛克;;;;;;;;;;;x
PROV2393;拜奥提克;;;;;;;;;;;x
PROV2394;芬顿;;;;;;;;;;;x
PROV2395;斯坦瑟斯;;;;;;;;;;;x
PROV2396;萨凯尔德;;;;;;;;;;;x
PROV2397;怀特海文;;;;;;;;;;;x
PROV2398;巴伦;;;;;;;;;;;x
PROV2399;斯基贝;;;;;;;;;;;x
PROV2400;远望角;;;;;;;;;;;x
PROV2402;帕塞;;;;;;;;;;x
PROV2403;亚瓜;;;;;;;;;;;x
PROV2404;马蒂斯;;;;;;;;;;;x
PROV2405;塔帕霍;;;;;;;;;;;x
PROV2406;科克斯岛;Islas Cocos;Islas Cocos;;;;;;;;;;;x
PROV2407;玛约拿;;;;;;;;;;;x
PROV2409;圣文森特;S泔 Vicente;S泔 Vicente;;;;;;;;;;;x
PROV2410;贝斯莱姆;;;;;;;;;;;x
PROV2411;辛谷;;;;;;;;;;;x
PROV2413;哲罗纳;;;;;;;;;;;x
PROV2416;萨那帕纳;;;;;;;;;;;x
PROV2417;伊阿克;;;;;;;;;;;x
PROV2418;卡纳玛里;;;;;;;;;;;x
PROV2419;达克堡;;;;;;;;;;;x
PROV2420;方泰诺;;;;;;;;;;;x
PROV2421;瓦奥拉;;;;;;;;;;;x
PROV2422;印丁斯山;;;;;;;;;;;x
PROV2423;亚马逊维尔;;;;;;;;;;;x
PROV2424;圣乔治;;;;;;;;;;;x
PROV2425;圣路易斯高原;;;;;;;;;;;x
PROV2426;布朗内;;;;;;;;;;;x
PROV2427;弗朗内斯坎;;;;;;;;;;;x
PROV2428;圣弗洛瑞特;;;;;;;;;;;x
PROV2429;察容;;;;;;;;;;;x
PROV2430;普拉戴尔;;;;;;;;;;;x
PROV2431;自由港;;;;;;;;;;x
PROV2432;法乌;;;;;;;;;;;x
PROV2433;佩罗山;;;;;;;;;;;x
PROV2434;洛克朗安;;;;;;;;;;;x
PROV2435;约瑟夫河三角洲;;;;;;;;;;;x
PROV2436;苏克雷港;;;;;;;;;;;x
PROV2437;约瑟夫河谷;;;;;;;;;;;x
PROV2438;罗约堡;;;;;;;;;;;x
PROV2439;新阿基坦;;;;;;;;;;;x
PROV2440;普陶斯山;;;;;;;;;;;x
PROV2441;圣日内维克;;;;;;;;;;;x
PROV2442;塞克里;;;;;;;;;;;x
PROV2443;诺耶斯山;;;;;;;;;;;x
PROV2444;帕拉夸托;;;;;;;;;;;x
PROV2445;安奇达克;;;;;;;;;;;x
PROV2446;利伯维尔;;;;;;;;;;;x
PROV2447;新阿姆斯特丹;;;;;;;;;;;x
PROV2448;莱诺特角;;;;;;;;;;;x
PROV2449;维克多;;;;;;;;;;;x
PROV2450;鲍尔当;;;;;;;;;;;x
PROV2451;瓦奈斯;;;;;;;;;;;x
PROV2452;帕格尼;;;;;;;;;;;x
PROV2453;布莱文;;;;;;;;;;;x
PROV2455;布兰切;;;;;;;;;;;x
PROV2456;弗拉维戈;;;;;;;;;;;x
PROV2457;伊斯内;;;;;;;;;;;x
PROV2458;瑟莫伊斯;;;;;;;;;;;x
PROV2459;豪特鲁切;;;;;;;;;;;x
PROV2460;维雷;;;;;;;;;;;x
PROV2461;多莫西;;;;;;;;;;;x
PROV2462;德兰希;;;;;;;;;;;x
PROV2463;洛萨里堡;;;;;;;;;;;x
PROV2464;胡安西;;;;;;;;;;;x
PROV2465;沃克莱西;;;;;;;;;;;x
PROV2466;玛诺彻;;;;;;;;;;;x
PROV2467;日圭尔;;;;;;;;;;;x
PROV2468;郑和;;;;;;;;;;;x
PROV2469;容州;;;;;;;;;;;x
PROV2470;容山;;;;;;;;;;;x
PROV2471;苍梧;;;;;;;;;;;x
PROV2472;南山;;;;;;;;;;;x
PROV2474;花莲;;;;;;;;;;;x
PROV2475;太通;;;;;;;;;;;x
PROV2476;清水;;;;;;;;;;;x
PROV2477;文桐;;;;;;;;;;;x
PROV2478;留沙;;;;;;;;;;;x
PROV2479;关州;;;;;;;;;;;x
PROV2480;黑水;;;;;;;;;;;x
PROV2481;广陵;;;;;;;;;;;x
PROV2482;帕莱瓦;;;;;;;;;;;x
PROV2483;卫州;;;;;;;;;;;x
PROV2484;亭山;;;;;;;;;;;x
PROV2485;浦森;;;;;;;;;;;x
PROV2487;博州;;;;;;;;;;;x
PROV2488;澳州;;;;;;;;;;;x
PROV2489;森楚;;;;;;;;;;;x
PROV2490;宜兰;;;;;;;;;;;x
PROV2491;澎湖;;;;;;;;;;;x
PROV2492;联强;;;;;;;;;;;x
PROV2493;永嘉;;;;;;;;;;;x
PROV2494;金门;;;;;;;;;;;x
PROV2497;努加;;;;;;;;;;;x
PROV2499;马瓦拉;;;;;;;;;;;x
PROV2501;纳干贾拉;;;;;;;;;;;x
PROV2502;库提库;;;;;;;;;;;x
PROV2503;阿拉马贡;;;;;;;;;;;x
PROV2504;万邦加朗;;;;;;;;;;;x
PROV2505;雍古;;;;;;;;;;;x
PROV2506;穆尔瓦拉;;;;;;;;;;;x
PROV2507;坎加马路;;;;;;;;;;;x
PROV2508;马卡里里;;;;;;;;;;;x
PROV2509;瓦加雷;;;;;;;;;;;x
PROV2510;塔拉纳基;;;;;;;;;;;x
PROV2511;劳库马拉;;;;;;;;;;;x
PROV2512;马纳瓦图;;;;;;;;;;;x
PROV2513;奥塔戈;;;;;;;;;;;x
PROV2515;提马鲁;;;;;;;;;;;x
PROV2516;莫图卡;;;;;;;;;;;x
PROV2522;奥罗金;Aorokin;Aorokin;;;;;;;;;;;x
PROV2524;埃南基欧;Enenkio;Enenkio;;;;;;;;;;;x
PROV2525;南鸟岛;Minamitorishima;Minamitorishima;;;;;;;;;;;x
PROV2526;考拉;Kaula;Kaula;;;;;;;;;;;x
PROV2527;通加鲁;Tungaru;Tungaru;;;;;;;;;;;x
PROV2528;莫图 科泰布;Motu Kotaibu;Motu Kotaibu;;;;;;;;;;;x
PROV2534;霍尼亚拉;Honiara;Honiara;;;;;;;;;;;x
PROV2535;瓦努阿图;Vanuatu;Vanuatu;;;;;;;;;;;x
PROV2536;提摩度;Temotu;Temotu;;;;;;;;;;;x
PROV2537;科科波;Kokopo;Kokopo;;;;;;;;;;;x
PROV2539;阿拉瓦;Arawa;Arawa;;;;;;;;;;;x
PROV2541;图瓦卢;Tuvalu;Tuvalu;;;;;;;;;;;x
PROV2542;富图纳群岛;Uvea Futuna;Uvea Futuna;;;;;;;;;;;x
PROV2549;玛鲁伯;;;;;;;;;;;x
PROV2550;沙那华;;;;;;;;;;;x
PROV2551;特何努阿;Te Henua;Te Henua;;;;;;;;;;;x
PROV2552;节日岛;Oeno;Oeno;;;;;;;;;;;x
PROV2554;弗洛维;;;;;;;;;;;x
PROV2555;圭戎;;;;;;;;;;;x
PROV2556;玛德琳娜;;;;;;;;;;;x
PROV2573;雅各布堡;Jekabsfort;Jakabsfort;;;;;;;;;;;x
PROV2592;布里克伯根;;;;;;;;;;;x
PROV2593;托儿维克;;;;;;;;;;;x
PROV2594;瑞克延斯布尔;;;;;;;;;;;x
PROV2596;葛兰维克;;;;;;;;;;;x
PROV2597;新都;;;;;;;;;;;x
PROV2598;泷川;;;;;;;;;;;x
PROV2599;一宫;;;;;;;;;;;x
PROV2600;希帕亚;;;;;;;;;;;x
PROV2601;皮雅特雅拉;;;;;;;;;;;x
PROV2602;库马隆;;;;;;;;;;;x
PROV2604;文城;;;;;;;;;;;x
PROV2605;延库贾拉;;;;;;;;;;;x
PROV2615;埃尼茨;;;;;;;;;;;x
PROV2619;雅纳;;;;;;;;;;;x
PROV2620;斯雅塞尔;;;;;;;;;;;x
PROV2623;皮荷马努;Pihemanu;Pihemanu;;;;;;;;;;;x
PROV2625;比约恩克平;;;;;;;;;;;x
PROV2626;索尔特堡;;;;;;;;;;;x
PROV2627;斯塔格沃;;;;;;;;;;;x
PROV2628;布莱纳维克;;;;;;;;;;;x
PROV2629;陆翔;;;;;;;;;;;x
PROV2630;末吉;;;;;;;;;;;x
PROV2631;土佐山田;;;;;;;;;;;x
PROV2644;杜彻尔;;;;;;;;;;;x
PROV2647;奥洛昆;;;;;;;;;;;x
PROV2648;纳奈;;;;;;;;;;;x
PROV2649;库米斯;;;;;;;;;;;x
PROV2651;什维;;;;;;;;;;;x
PROV2653;萨哈;;;;;;;;;;;x
PROV2657;考伊波尔;;;;;;;;;;;x
PROV2659;奈奈茨;;;;;;;;;;;x
PROV2659;塞尔卡普;;;;;;;;;;;x
PROV2668;奈季达尔;;;;;;;;;;;x
PROV2671;达奥尔;;;;;;;;;;;x
PROV2672;乌德戈尔;;;;;;;;;;;x
PROV2673;奥尔罕;;;;;;;;;;;x
PROV2675;埃文提;;;;;;;;;;;x
PROV2676;乌兰乌德;;;;;;;;;;;x
PROV2680;纳格纳森;;;;;;;;;;;x
PROV2682;那里姆;;;;;;;;;;;x
PROV2690;索基特;;;;;;;;;;;x
PROV2691;安纳特里;;;;;;;;;;;x
PROV2692;安纳琴茨;;;;;;;;;;;x
PROV2694;凯茨;;;;;;;;;;;x
PROV2698;安奇哈;;;;;;;;;;;x
PROV2869;大祖哈拉海岸;;;;;;;;;;;x
PROV2936;马克兰海岸;;;;;;;;;;;x
PROV2937;诺迪斯海;;;;;;;;;;;x
PROV2938;森托尔海峡;;;;;;;;;;;x
PROV2939;托尔维克湾;;;;;;;;;;;x
PROV2940;凯伦湾;;;;;;;;;;;x
PROV2941;马克兰湾;;;;;;;;;;;x
PROV2942;耶尔莫恩海岸;;;;;;;;;;;x
PROV2943;克朗恩湾;;;;;;;;;;;x
PROV2944;埃里克海峡;;;;;;;;;;;x
PROV2945;西萨德海;;;;;;;;;;;x
PROV2946;比耶尔维克海峡;;;;;;;;;;;x
PROV2947;霍隆堡海岸;;;;;;;;;;;x
PROV2948;比耶尔维克海岸;;;;;;;;;;;x
PROV2952;菲利普湾;;;;;;;;;;;x
PROV2953;新弗兰德湾;;;;;;;;;;;x
PROV2954;芬涅角;;;;;;;;;;;x
PROV2955;莱昂尼海岸;;;;;;;;;;;x
PROV2959;塔拉哈希湾;;;;;;;;;;;x
PROV2959;新法兰西湾;;;;;;;;;;;x
PROV3001;安达哥亚湾;;;;;;;;;;;x
PROV3009;青丘海;;;;;;;;;;;x
PROV3010;祁州海;;;;;;;;;;;x
PROV3011;定国海;;;;;;;;;;;x
PROV3012;荣州海;;;;;;;;;;;x
PROV3013;北环海岸;;;;;;;;;;;x
PROV3014;球磨海岸;;;;;;;;;;;x
PROV3015;司如海岸;;;;;;;;;;;x
PROV3022;维兰海岸;;;;;;;;;;;x
PROV3088;南祖哈拉海盆;;;;;;;;;;;x
PROV3112;斯卡纳达里奥湖;;;;;;;;;;;x
PROV3113;玛格丽塔湖;;;;;;;;;;x
PROV3114;佐雷斯湖;;;;;;;;;;;x
PROV3115;弗拉特湖;;;;;;;;;;x
PROV3116;沃雷根斯湖;;;;;;;;;;;x
PROV3118;芬涅湖;;;;;;;;;;;x
PROV3225;大盐湖;;;;;;;;;;x
PROV3226;南祖哈拉深海平原;;;;;;;;;;;x
PROV3227;里尔湖;;;;;;;;;;;x
PROV3228;布拉斯湖;;;;;;;;;;;x
PROV3229;兰琪湖;;;;;;;;;;;x
PROV3239;查尔斯湖;;;;;;;;;;;x
